-3.298709e-02 -8.137375e-01 -6.313032e-01  1.538919e-01  4.564780e-01  5.244359e-01 -6.021047e-01 -7.621396e-01  1.539650e-01  3.747752e-01  8.424946e-01  4.252253e-02  1.471885e-01  1.595490e-01  7.076974e-01 -4.334656e-01 -3.669004e-01  3.840946e-01  2.164699e-01  7.806404e-01  9.112310e-01  6.818818e-01  8.785030e-01  6.592104e-01  9.006965e-01 -6.284482e-02 -7.721742e-01 -1.590007e-01  4.203437e-01 -1.326139e-01  5.127885e-01 -7.776283e-03 -4.337669e-01 -2.144886e-01  4.313500e-01 -2.047243e-01  3.886677e-03 -5.162190e-01  1.644390e-01 -2.791972e-01 -6.458576e-01 -5.012335e-02  8.201119e-01  6.127900e-01  2.085717e-01 -5.152598e-01 -2.098327e-01 -7.159952e-01 -6.348666e-01 -8.429386e-01 -1.881249e-01 -8.251723e-01 -7.704364e-01
 6.560913e-01  7.548881e-01  6.265815e-01 -3.544523e-01  5.006335e-01 -6.176220e-01  7.367760e-01  1.680505e-01 -2.036424e-02 -5.222683e-01 -5.046020e-01 -3.783232e-01 -1.084733e-01  2.946913e-01 -7.981891e-01  1.242055e-01  3.239850e-01  7.241422e-01  6.880163e-01  5.874409e-01 -6.264793e-01 -1.292759e-01 -5.226347e-02  7.659358e-01 -9.967303e-02 -2.906681e-01 -3.464601e-01 -1.478246e-01  2.111159e-01 -1.552261e-01  6.190267e-01  5.464197e-01 -3.151425e-01 -5.237097e-01 -5.323041e-01  6.463034e-01  5.769293e-01  2.872866e-01  3.543628e-01  2.898105e-01  4.874929e-01 -3.951935e-02 -2.591516e-02 -5.974191e-01  2.485876e-01 -9.801008e-02 -5.922531e-01  4.292031e-01 -6.023942e-01 -6.992823e-01 -6.435735e-01  3.901367e-01 -1.050651e-01
-6.096613e-01  4.501642e-01  1.070945e-01  1.664213e-01  9.393929e-02 -9.898745e-01 -1.608357e-01  6.380389e-01 -4.406345e-01 -7.526253e-01 -6.892867e-01  8.779654e-01 -2.402271e-01  2.033583e-01 -4.977358e-01  5.251699e-01 -6.875810e-01  3.543808e-02  8.759440e-01  5.333216e-01 -7.033968e-01 -1.633536e-01 -2.819646e-01 -1.367368e-01 -1.179720e+00 -8.020628e-01 -1.270381e-01  8.396581e-01 -5.378296e-01  2.761227e-01 -1.730708e-01  6.540018e-01  1.005864e+00  4.375005e-01  2.824257e-01 -6.641087e-02  1.230149e-01  4.187558e-01 -1.782757e-01 -4.351612e-01  5.655596e-01 -2.393446e-01 -9.462290e-01 -1.596071e-01  1.810755e-01  1.316975e-01  8.752573e-01 -4.863953e-01 -2.541631e-01  7.594227e-01 -1.115967e-01 -3.140025e-01 -5.928991e-02
 2.410029e-01  5.145279e-01  5.437202e-01  3.301713e-01 -1.769592e-01 -3.678810e-02  8.995867e-01 -3.119892e-01  2.589404e-01  1.006983e-01 -6.224408e-01 -2.381231e-01  1.499932e-01 -4.819251e-01  5.107136e-01  4.540004e-02  3.970793e-01  6.090014e-01  1.940112e-01  7.634489e-01  3.943114e-02 -2.860535e-01 -3.726908e-01  9.477464e-01 -7.923337e-01 -6.109912e-01 -3.672868e-03  5.291163e-01 -1.197961e-01  7.473505e-01  3.191472e-01  9.573371e-01 -5.491093e-02 -3.694344e-01  4.346350e-01 -2.769272e-01 -6.552455e-01 -6.977555e-01 -5.503275e-01  4.217537e-03  7.779923e-01  3.842500e-02 -6.779247e-01 -7.279061e-01 -6.304146e-02  3.792656e-02  5.386040e-01 -1.865987e-01 -1.700432e-01 -1.013221e-01  6.138877e-01  3.398478e-01  3.811451e-01
53
-5.311580e-01  8.223408e-01  7.293065e-01  9.204635e-01 -8.944600e-02 -3.768769e-01 -5.512278e-01 -8.972720e-01 -8.300486e-01 -1.031516e+00  3.537037e-01 -8.625744e-01 -3.358801e-01  6.300680e-01 -2.919955e-01  9.852258e-03  6.139878e-01  1.449853e-01 -2.354676e-01 -4.540040e-01  9.636754e-03 -6.482983e-01 -3.223974e-01  2.066301e-01  4.810929e-01 -2.417263e-01  8.558944e-01 -2.539002e-01 -1.420112e-01 -8.705690e-01 -2.787260e-01 -7.636940e-01 -7.674712e-01 -9.297953e-01  5.896687e-01 -2.352556e-01  8.914966e-01  8.879744e-02  4.589200e-02  6.364915e-01  2.186353e-01 -2.184376e-01 -6.359417e-02  5.041052e-01 -2.780658e-02  8.773108e-01 -2.249647e-01  3.925252e-01  7.942700e-01 -4.070371e-02 -1.264984e-01  7.225158e-01 -6.709632e-01
 6.630156e-01  4.364981e-01 -3.688112e-01 -6.098683e-02  2.109858e-01 -8.879861e-01  3.335030e-01  2.076041e-01  1.020594e-01  7.529758e-01 -5.848731e-01  8.575649e-01 -1.656387e-02 -8.705658e-01 -4.120604e-01  1.908739e-01 -4.565782e-01  3.942449e-01  9.852527e-02  4.650210e-01  5.530701e-01  8.465694e-01 -8.756274e-01 -1.648490e-01  3.281804e-01  5.252830e-01 -2.979433e-01 -3.051654e-01 -4.327640e-01  8.208688e-01 -1.663250e-01  9.139953e-01  1.976069e-01  4.595786e-01 -5.260034e-01 -4.407182e-01  7.959667e-01  6.585387e-01 -6.203404e-01 -6.763626e-01 -9.173237e-02 -2.270573e-01 -5.859624e-01  4.557492e-01  2.474044e-01  3.653325e-01 -8.649105e-01 -1.356653e-01  3.409437e-01 -5.571431e-01  5.600416e-01 -1.518803e-01  5.576615e-01
-4.619938e-01 -5.240162e-01  1.123675e-01  5.326083e-01 -3.824024e-01 -3.676756e-01  4.418080e-01  2.852453e-01  3.081909e-01 -5.617028e-01  7.063382e-01  3.512048e-01  6.925096e-01  7.164689e-01 -6.059887e-01  2.491805e-01 -5.294228e-01 -2.008463e-01 -7.998544e-01 -7.917433e-01  2.088633e-01 -2.017448e-01 -8.228405e-01  3.245333e-01 -3.876092e-01  8.893811e-01 -2.920655e-01  1.805249e-02  4.135406e-01 -2.863813e-02  6.369645e-01  2.773858e-01 -6.475279e-01  5.668603e-01 -5.234080e-01 -2.033371e-01  2.263938e-01 -6.464514e-01 -5.767690e-01 -5.310015e-01  4.138995e-02  6.352014e-01  6.351592e-01  6.782254e-01 -6.793859e-01  7.907172e-01  4.625753e-01  9.986979e-02  3.801536e-01 -3.115657e-01 -5.538715e-01  4.653069e-01 -3.031335e-01
 2.394417e-01  2.616782e-01 -4.663356e-01 -7.268453e-01  3.040324e-01  5.031316e-01 -5.068186e-01 -5.007941e-02  2.989782e-01 -4.013924e-01 -6.461749e-01  4.922350e-01 -4.891901e-01  3.780813e-02  1.982271e-01  4.737060e-02 -7.475224e-02  1.400298e+00 -4.273546e-02 -3.255389e-01 -5.219138e-01  8.258699e-01 -7.152429e-01 -3.324863e-01  2.004318e-02  9.492770e-01  5.156038e-02  6.131547e-01  5.831813e-01 -2.033515e-01  2.608857e-01 -4.983555e-01  5.878713e-01 -9.434659e-01  6.606275e-02 -1.661550e-01 -4.545549e-01 -7.449604e-01 -2.968451e-01 -9.774824e-01 -4.218827e-01  1.319115e-01  3.015514e-01  4.473865e-02  9.870981e-02  8.529959e-01 -9.744599e-01 -2.731690e-01 -5.159274e-01 -1.187041e-01 -7.691837e-01  3.948380e-01 -6.291675e-01
-2.169884e-01  5.439719e-01  6.912210e-01 -5.756027e-01  5.280357e-01 -5.293931e-01 -1.145579e-01 -7.982086e-01 -6.445384e-01  9.813225e-01  3.532090e-01 -7.553039e-01 -6.274136e-01 -4.948230e-01 -5.540065e-01 -3.630630e-01  7.005269e-01  3.798162e-01 -6.180853e-01 -7.271034e-01 -7.394269e-01  2.292362e-01  6.787984e-01  6.223458e-01  5.562539e-01  2.566301e-01  5.392473e-02 -1.167434e-01  3.696209e-01  4.436613e-01  4.203584e-01  9.102981e-02 -4.322143e-03 -6.662068e-01  6.395671e-01  1.347534e-01  6.423431e-02 -7.196010e-01 -2.375831e-01 -8.233823e-01 -6.392929e-01  4.288467e-01 -2.658868e-01  3.490863e-01 -1.040017e+00 -2.760040e-02 -3.622512e-01 -7.533886e-01 -4.902293e-01 -5.143156e-01  4.425388e-01 -5.358074e-01  4.808569e-01
-2.526656e-01  7.692310e-02  3.943871e-01 -4.194466e-01  5.928280e-01  6.783198e-01 -7.145706e-01 -5.232115e-01 -5.436327e-01 -6.507688e-01  4.739021e-01  2.877828e-01 -6.794580e-03  1.328259e-01 -1.845805e-01  9.414517e-01  6.076483e-01  1.392112e-01  2.822952e-01 -1.460524e-01  3.772419e-01 -3.478000e-01  6.562708e-01 -1.885351e-01  3.241902e-01 -2.145612e-01 -9.956247e-01 -1.906725e-01 -3.626689e-01 -7.527282e-01 -4.519785e-01  2.623826e-01 -6.300278e-01  1.844916e-01 -4.772491e-01  2.693177e-01 -6.418565e-01  5.059842e-01  6.337669e-01  5.679964e-01  3.442621e-01 -6.410978e-01 -8.854581e-01  1.869122e-04 -2.453135e-01 -7.312233e-01  6.722499e-01  5.770392e-01 -5.478603e-01  9.947869e-01  6.399715e-01 -6.549598e-01 -7.523418e-01
-6.401591e-01  6.180757e-01 -2.654352e-01 -5.435914e-01 -1.186291e-01  1.121425e-01  8.883169e-01 -3.527087e-01 -6.541723e-01 -4.319150e-01  8.015427e-02 -3.993683e-01  1.381768e-01 -4.572707e-01 -1.041318e-01 -2.787310e-01  7.412246e-01 -8.986947e-01 -1.958504e-01  3.794753e-01 -2.257489e-01 -7.656771e-01  9.918236e-01  7.916971e-01 -2.584840e-01 -1.186076e+00  1.594400e-01  1.251435e+00 -2.904387e-01  2.516780e-01  5.294117e-01 -3.429778e-01  3.803854e-01  6.158739e-01 -7.140900e-01  3.865192e-01 -1.885276e-01  1.333042e+00  1.287666e+00  4.617389e-01 -2.626215e-01 -1.181028e+00 -9.842014e-01 -5.912199e-01  9.608156e-01 -8.219341e-01 -2.302930e-01 -1.083912e-01 -2.342357e-01  4.750137e-03 -5.935415e-01 -1.769211e-01  7.849524e-01
-3.832745e-01  7.291592e-01  6.706429e-01  2.333492e-01  6.477690e-01 -5.104095e-02  8.097431e-01  2.733759e-01  2.509943e-01  3.056324e-01 -5.974322e-01 -1.059891e+00 -5.759695e-01  7.635021e-01  5.999831e-01 -8.935633e-01 -2.504853e-01  5.299529e-01  7.118398e-01 -4.581531e-01  3.088320e-01  7.065488e-01  6.060593e-01  5.779127e-01 -1.209941e-01  2.331360e-01  1.103941e+00  3.329635e-01  7.971984e-01  3.267355e-02 -5.085059e-01  8.736989e-01  4.302303e-01 -6.369510e-01  3.634087e-01 -4.617336e-01 -1.689875e-01 -1.546169e-01  4.387705e-01 -2.882798e-01 -4.387138e-01  5.298831e-01  1.132766e+00 -3.001261e-01 -5.562590e-01  8.605178e-01 -6.156313e-02 -6.504646e-01  6.752057e-02 -9.788372e-01 -3.160825e-02  3.212877e-01  6.241244e-01
 6.231271e-01  9.846648e-02 -4.982679e-01 -9.842336e-02  3.781962e-01  6.330850e-01  5.945793e-01 -2.625694e-01 -1.272525e-01 -1.054284e+00 -5.351632e-01 -2.608637e-01  8.521221e-02  3.449458e-01 -7.312677e-01  1.860445e-01 -3.694670e-01  6.820866e-01  5.149007e-01  5.143997e-01 -6.066480e-02 -1.560494e-02 -3.915241e-01  5.601412e-01  6.853015e-02 -1.238991e-01 -2.066824e-01 -7.735499e-01 -5.926290e-01 -7.621239e-02 -4.770223e-02 -6.783773e-01 -1.765928e-01  8.178487e-01 -3.397508e-01 -7.699512e-01 -7.420488e-01 -2.454140e-01 -6.337857e-01  2.936499e-01 -9.153428e-01  8.030332e-01 -4.530533e-01 -5.871944e-01  1.652279e-01  5.768522e-02 -9.429811e-02  3.376143e-01  3.688830e-01  1.206892e+00  5.593758e-01  9.263245e-02 -7.266897e-01
 6.131610e-01 -8.992226e-02  1.956761e-01  1.077335e-01  2.738769e-01 -4.781671e-01 -3.825518e-01 -2.976238e-01  5.513339e-01 -6.984182e-01 -4.081357e-01 -3.455955e-01  7.739863e-01  6.817681e-01  7.246705e-01 -2.449270e-01  1.386644e-02  3.133171e-01 -3.268981e-01  6.380666e-01  9.639968e-02  1.781653e-01 -2.559026e-02  4.531491e-02 -1.254108e-01 -5.824272e-01 -6.577526e-01  5.285660e-01 -2.237243e-01  7.654676e-02 -4.391306e-01 -1.215172e-01 -3.797879e-02  3.587868e-01 -2.039803e-01  2.490912e-01 -5.932892e-01  2.062662e-01 -2.192123e-01  6.625782e-01  3.465954e-01  3.165597e-01  2.489122e-01 -3.989052e-02  5.132090e-01 -8.225395e-01  4.185321e-01 -1.216418e-01  6.590079e-01  2.453736e-01 -1.846408e-01 -5.408567e-01 -7.332028e-01
 5.181449e-01  4.332307e-01  2.927723e-01  6.401101e-01  1.421974e-01  7.723217e-02 -5.124666e-02 -3.272352e-01 -5.826666e-02  9.539058e-01 -5.215323e-01  4.930555e-04 -1.360143e-01  7.393473e-02 -1.162559e-01 -1.152900e-01  7.475602e-01 -1.484725e-01  6.837422e-02  1.999188e-01  5.094683e-01 -3.279115e-01  4.318876e-01  3.465615e-01 -6.435856e-01  3.100281e-01 -3.766490e-01  1.044909e+00 -3.559507e-01 -6.432626e-01 -4.245165e-01 -6.232296e-01 -7.036130e-01  3.435481e-01 -4.432926e-01  5.957699e-01  4.974950e-01  5.112790e-01  5.514324e-01  3.158920e-01  1.246327e-01 -9.057984e-01 -7.055857e-01 -8.682997e-01  5.741239e-01 -2.949891e-01  5.236418e-01  4.021486e-02 -6.260003e-01 -4.346866e-01  2.635237e-01 -2.557927e-01  4.449907e-01
 9.254876e-02  1.637435e-01  7.824787e-02 -8.407308e-01 -2.834756e-01  3.846782e-01  1.926683e-01  2.737236e-01 -6.594092e-01 -4.319337e-01 -1.743436e-01 -4.591260e-01 -7.047341e-01  3.026060e-01 -5.300943e-01  8.156842e-01 -6.521697e-01  4.773050e-02 -4.209362e-01  7.185956e-01  6.922987e-01 -8.247902e-02 -3.285496e-01 -6.555050e-01  7.181592e-01  9.572725e-01 -2.210977e-01 -2.389720e-01  4.051174e-01 -6.545244e-01 -7.066703e-02  1.922346e-01 -5.432758e-01  1.459694e-01 -5.710843e-01  7.135484e-01 -9.016977e-01 -1.448201e-01  6.028690e-01 -2.135746e-01  2.178559e-01 -6.879590e-01  6.474404e-01 -7.473023e-01  1.883221e-01 -3.400036e-01  4.260619e-01 -3.659202e-01 -2.586042e-01  1.586968e-02  2.943197e-01  6.092965e-01 -5.749462e-01
-6.728602e-01  7.717299e-02 -3.080840e-01 -8.374853e-01  7.056874e-01  5.838983e-01 -4.520808e-01 -4.252837e-01 -2.195525e-01  1.185455e-01 -5.296069e-01 -6.523717e-01 -7.667021e-01  4.915702e-02  5.466496e-01 -4.035810e-01 -6.073537e-01  3.050038e-02 -6.367526e-02  2.265338e-01 -1.199807e-02  1.064855e-01  3.403184e-01  5.010067e-01 -6.933131e-01  5.107921e-01  1.315127e-01 -4.681722e-01 -6.072397e-01  4.090813e-01  4.745402e-01  1.178424e-01  9.250359e-02 -7.060437e-01 -4.084386e-01 -2.781802e-01  7.476299e-01  6.346836e-01 -3.405177e-01 -4.215158e-01  6.163521e-01  6.379121e-01 -9.288445e-03  5.625299e-01 -4.938390e-01  2.931604e-01  8.198829e-02 -3.889555e-01 -7.300198e-02 -5.971642e-01 -4.673270e-01 -6.380529e-01 -2.211528e-01
 2.376758e-01  5.546309e-01 -1.780401e-01 -1.980375e-01 -4.593785e-01 -4.581398e-01 -5.788189e-01 -6.863917e-01 -3.542148e-01  6.113738e-01  6.672384e-01 -4.563271e-01  8.001600e-04  5.512290e-01  5.804052e-01  6.694470e-01  7.063038e-01  5.818289e-01  3.499606e-01  8.906206e-02  3.608037e-01  1.619671e-01  1.754806e-01 -6.521766e-02 -4.832619e-01  4.932872e-01  2.826391e-02 -5.215068e-01  6.741609e-01  5.401765e-01  3.538590e-01 -6.915384e-01 -1.955017e-01 -4.048060e-02  7.001824e-01 -5.730415e-02 -1.735493e-01 -6.538016e-01  2.738956e-01 -5.577024e-01 -4.040006e-01  2.791590e-01 -4.291221e-01 -5.502373e-01  1.349953e-02  1.651257e-01 -2.278913e-01 -3.938718e-01  4.495582e-01  2.809228e-01 -6.044413e-01 -3.081194e-01  2.538672e-01
-1.708990e-02 -2.397515e-02  4.487448e-01  2.463659e-01  5.866625e-01  2.406418e-01 -3.919093e-01  4.735379e-01  1.589385e-02 -3.467901e-01 -1.803168e-01  6.806211e-01  7.773990e-01 -6.914253e-01 -4.265376e-01 -2.713794e-01  9.206036e-02 -1.550701e-01 -1.181022e-01  5.370274e-01 -4.523677e-01  6.011359e-01 -1.948945e-01  6.800051e-02 -5.829044e-01 -9.240400e-02  1.495388e-01 -5.441645e-01  3.756491e-02  8.940317e-02  2.647316e-01 -2.654175e-01  4.672874e-01  7.909114e-01  5.374161e-01 -7.543252e-01 -3.244295e-02 -1.143249e-03 -8.668663e-01  4.611863e-01  1.045622e-01  5.351664e-01  5.459940e-01 -2.775695e-01 -1.731028e-01 -4.094931e-02  1.491226e-01  2.201666e-01  1.627998e-01 -1.817555e-01 -6.291274e-01 -2.075232e-01 -2.595020e-01
-6.683917e-01  4.499822e-01 -4.950860e-01 -1.507373e-01 -3.609974e-01 -5.435661e-01  8.954644e-01 -4.573035e-01  3.889638e-01  3.917554e-02 -2.911839e-01 -3.632252e-01  5.241771e-01 -8.026669e-01  7.834307e-01 -2.407134e-01  4.737589e-01 -8.129262e-01 -7.713808e-01  1.592787e-01 -1.778709e-01 -2.696171e-01  3.028207e-01 -3.771665e-01  7.498339e-01 -1.992668e-02  1.990259e-01  2.133404e-01 -5.339338e-01 -8.156611e-01 -1.595020e-01 -6.095518e-01 -1.339521e-02  5.693585e-02 -4.651295e-01 -2.178657e-02 -3.979255e-01  8.413345e-01  6.832439e-01  4.178972e-01  7.044717e-01 -1.052886e+00  4.685973e-01 -5.443538e-02  6.070265e-01  7.514015e-01 -2.589958e-01 -8.738152e-01  5.931118e-01 -3.170487e-01  6.713313e-01  7.616944e-01  9.079666e-02
 2.641399e-01 -3.705134e-01 -5.840726e-01  1.121150e-01 -3.458071e-01  3.519022e-01  7.162289e-01 -7.771720e-01 -7.460740e-05  6.412588e-01 -6.884440e-01  1.659336e-01 -5.206612e-01  5.738777e-01  2.781009e-01 -9.756578e-01 -2.244011e-01 -1.365498e-01  2.834045e-01 -1.025334e-01 -6.775077e-01 -1.750911e-01 -5.403049e-01 -4.603191e-01  6.894090e-01 -8.976119e-01  5.117839e-01 -6.990946e-01 -5.549743e-01 -4.181214e-01 -4.164373e-01 -6.152943e-04  2.753065e-01  2.947852e-01 -6.597653e-02 -3.447460e-01 -7.960683e-02  6.893761e-01 -5.630743e-01  2.288193e-01 -8.806690e-01  4.790020e-01  6.902159e-01  8.217720e-02 -1.874698e-01 -3.413101e-01  6.572729e-01  2.805142e-01 -1.901736e-01  6.943413e-01 -4.796719e-01 -1.247687e-01 -3.323021e-01
-2.804767e-01  2.282026e-01 -6.407547e-01 -4.862314e-01  6.746864e-02  6.143249e-03 -5.913498e-02  7.175674e-01  2.024720e-01  8.278901e-01 -5.616613e-01  5.653232e-01 -8.196201e-01  2.386376e-01  3.843201e-01  2.306960e-01  6.977738e-01 -6.047402e-02 -3.570005e-01 -1.986368e-01 -4.036736e-01  7.395560e-01 -3.749362e-01  9.266541e-03 -7.404051e-01 -1.265456e-01  6.123950e-01  1.564997e-01 -8.431216e-01 -4.719673e-01  1.741414e-01  4.368411e-01 -2.583480e-02  7.026741e-01 -2.562825e-01 -9.416934e-02 -2.698939e-01  7.588569e-01  8.318310e-01  4.985034e-01  7.277733e-01  3.772645e-01 -5.053637e-01 -7.107235e-01 -2.140741e-01  3.191681e-01 -3.243854e-01 -5.824962e-01  2.814046e-01 -4.522482e-01 -6.489372e-01  1.325829e-01  1.255906e-01
 4.768649e-01 -1.180182e-01  4.024331e-01 -3.479840e-01  6.810947e-01  1.170108e+00 -1.250694e-01 -1.090792e+00  3.196037e-01  3.099380e-01 -6.144784e-01 -3.733669e-01  1.527302e-01  8.571549e-01  3.691624e-01 -2.703735e-01  7.112754e-01 -7.680341e-01  1.575181e-01  5.484558e-01 -6.370850e-01  4.032096e-01  3.667901e-01  1.468212e-01  1.183846e-01 -1.394506e-01 -6.182768e-01 -7.229579e-01  1.167294e-02 -7.782665e-01 -5.623860e-01 -2.606838e-01 -5.166030e-01  6.585082e-01  3.577897e-01 -5.976401e-01  1.762221e-01 -5.667290e-01  6.686260e-01  5.690383e-01 -5.768294e-01  5.904199e-01  8.805207e-02 -1.233992e-01 -4.484385e-01 -6.512404e-01 -5.776792e-01 -6.350412e-01 -4.716388e-01  4.799093e-01 -4.825397e-01  2.445101e-01  6.388706e-01
 6.167176e-01 -2.608712e-02  1.823465e-01 -1.309289e-01 -3.518384e-01  4.449936e-02 -3.351123e-01  4.663965e-01 -1.238161e-01 -6.112485e-02 -9.313034e-01  1.100212e-01  8.330473e-01 -1.087599e-01 -9.005629e-01 -5.902418e-01  6.429227e-01 -2.765898e-01 -9.562476e-01 -8.540200e-01 -1.754846e-01  2.463304e-01 -8.240027e-01 -7.093472e-01  5.961136e-02 -4.246368e-01 -3.258214e-01 -6.922609e-01  7.772935e-01  8.108501e-01 -4.892995e-02  3.651392e-02 -1.168510e-01  8.417447e-01  9.018331e-02 -4.330983e-01  1.960783e-01 -7.554479e-01 -1.153936e+00 -6.126065e-01  2.740406e-01  4.133799e-01 -6.402593e-01  6.297274e-01  5.198110e-01 -3.477579e-01  4.348943e-02  5.395524e-01  6.108237e-01  1.185896e-01 -5.301073e-01  5.766917e-01  1.208961e-01
-4.822828e-01  5.414767e-01  9.202944e-01 -5.329252e-01  4.139351e-01 -1.726826e-01  7.576343e-01  6.902846e-01 -4.124843e-01 -2.477591e-02  6.341661e-01 -2.354913e-01 -1.892460e-01  3.626587e-01 -4.272551e-01 -4.072704e-01  5.182399e-01  1.148218e+00  4.188349e-01  3.195472e-01  7.067395e-02  7.436946e-01 -6.371585e-01  6.974811e-01 -3.050339e-01  1.020618e+00  1.241294e-01  3.193292e-01  1.103779e+00 -1.462556e-01  2.861696e-01  4.042328e-01  2.257740e-01 -3.872993e-01 -6.577651e-01  3.710053e-01  4.392962e-01  4.876144e-01 -3.730376e-01 -8.863976e-01  4.652913e-01  3.004699e-01  3.243604e-01 -1.476806e-01 -9.118372e-01  8.771332e-01 -7.830302e-01  5.348161e-01  9.428929e-01  9.360517e-03 -9.670949e-02 -1.035365e-01  5.866929e-01
 8.553824e-03  3.010843e-01  7.276870e-01 -3.486229e-01 -5.900835e-01  5.409455e-02 -1.854752e-01  3.627732e-01 -1.357900e-01 -1.565137e-01  8.746022e-01 -4.406299e-01 -6.086382e-01  6.907190e-01  7.560883e-01  7.630922e-01  4.393332e-01 -1.415300e-01  7.328633e-01 -2.692843e-01 -8.305823e-01 -1.418360e-01  7.068676e-01  6.708523e-01  3.412831e-01 -1.727178e-01  5.464783e-01 -2.418466e-01  5.171178e-01 -4.665526e-01 -2.291196e-01 -4.985309e-01 -3.846359e-01 -9.135943e-01  3.408632e-01 -6.838687e-01 -7.019185e-01 -3.030482e-01  9.902609e-01 -9.049331e-02 -4.698963e-01 -7.505903e-01  2.507673e-01 -9.697048e-01 -5.442855e-01 -6.763896e-01 -2.057305e-01 -6.498682e-01  2.546743e-01 -6.052890e-01  8.675184e-01 -5.922743e-01  2.767277e-01
-3.969950e-01 -1.231848e-01  1.699696e-01 -4.962502e-02 -6.160912e-01  1.693219e-01 -1.698772e-01  4.617266e-01  3.480304e-01 -1.802294e-01  5.360887e-01 -2.659168e-01 -3.514157e-01  6.287803e-01 -7.328470e-01  4.085066e-01  5.315440e-01  5.112250e-01 -5.673665e-01  5.923489e-01  2.151893e-01  5.822224e-01  4.167427e-01 -4.869584e-01  6.536558e-01  5.591004e-01 -4.720831e-01 -4.384630e-01  6.776834e-01 -4.580422e-01  3.605181e-02  3.273179e-01  5.923799e-01  9.205571e-02 -6.548939e-01  1.350977e-01  8.608420e-02  4.446574e-01  5.573484e-01 -7.900917e-01 -1.581631e-01 -1.791439e-01  5.871087e-01  3.018739e-01  9.146799e-02  6.119344e-02 -3.453996e-02  1.125552e-01 -3.265645e-01  7.354575e-01  8.193403e-01  2.908400e-01 -2.036316e-01
-5.915546e-01  6.999982e-01 -3.418948e-01  6.211567e-01 -5.417294e-02  1.667658e-01 -5.874550e-01  8.939552e-01 -9.325675e-02  3.317254e-01  6.181184e-01 -5.841973e-01  2.762403e-01 -7.088352e-02 -3.882350e-01  1.233634e-01  1.968099e-01  1.261408e-01  1.103291e-01  3.122564e-01 -7.738339e-01  1.798583e-01  9.168053e-01  2.495376e-01 -1.245746e-01  6.783780e-01 -5.065052e-01  4.510013e-01 -3.692708e-01  3.009056e-01 -2.567799e-01 -6.713643e-01 -2.216711e-01 -8.971229e-01 -1.395213e-01 -1.873110e-01 -6.685021e-01 -6.156744e-02  9.984359e-02 -3.409679e-01  9.813439e-01 -7.832291e-01 -3.962476e-01 -7.478827e-01  4.889105e-01 -3.444550e-01  3.088208e-01  5.794147e-02  6.820260e-01 -2.597749e-01 -1.844579e-01 -5.020604e-01  4.327479e-01
 3.509970e-02 -2.231502e-01  1.969760e-01  8.621438e-01  4.166869e-01 -1.876616e-01  5.083564e-01 -6.153321e-02  3.590472e-01  4.159146e-01 -2.186815e-01  6.726371e-01  7.904870e-01 -5.718891e-01 -4.243801e-01 -1.215042e-01  2.398210e-01  4.369624e-01 -3.692809e-01 -8.586290e-01  3.626622e-01  3.724106e-01 -2.422744e-01 -2.545066e-01  4.226502e-01  4.715679e-01  3.697677e-01  4.936785e-01  6.321758e-01 -2.259377e-01 -3.770883e-01  6.641001e-01 -5.225968e-01 -3.825517e-01  2.982922e-01 -2.924423e-01 -6.270082e-01 -1.133883e-01 -4.402210e-01  7.877850e-01  2.207164e-01 -6.286682e-01  6.473022e-01  8.614429e-01  2.767539e-01  3.985599e-01  4.720186e-01  6.689571e-01 -6.723121e-01 -1.177259e-01 -4.871397e-01 -6.794554e-01  1.803201e-02
 2.854590e-01 -3.053379e-01  1.993275e-01 -8.544518e-01  2.024766e-01 -2.724116e-01  6.581794e-01  4.920163e-02 -5.556957e-01  4.432049e-01  1.081624e+00 -1.667692e-01 -7.793194e-01  4.375747e-01 -1.056936e-01 -1.482946e-01  1.102023e-01 -8.735982e-01 -4.038108e-01  5.712917e-01 -3.181024e-01 -5.371348e-01  8.999523e-01  6.939258e-01 -3.425802e-01  2.740691e-01 -5.238077e-01  2.251915e-01 -5.607756e-01  6.429424e-01  5.564233e-02  6.419870e-01 -5.354838e-01 -1.568536e-01 -2.454435e-01  3.354381e-01 -8.332227e-01  5.767849e-01  1.254405e-01  4.861383e-01  5.269625e-01 -9.594258e-01 -3.930363e-01  3.452715e-01 -5.690112e-01 -7.371192e-01 -8.529126e-04 -7.762166e-02  7.463278e-01 -7.106254e-01  1.640731e-01  2.579469e-01  8.954835e-02
