-7.821088e-01  3.411947e-01 -3.433279e-01 -4.530630e-01  5.790099e-01 -5.654685e-01  2.090830e-01 -4.241666e-01  7.047205e-01 -1.694328e-01 -8.192021e-01  2.557667e-01 -9.104474e-01  8.924522e-01  9.787316e-01 -9.318240e-02 -6.971282e-01 -7.284674e-01 -6.679554e-01 -1.733430e-01 -3.391657e-01  3.725686e-01 -4.945539e-01  2.019347e-03 -6.397748e-01 -1.987949e-01 -3.042173e-01 -3.998785e-01  2.361995e-01  5.692485e-01 -5.542250e-01 -2.210721e-01 -9.932238e-03  5.465707e-01 -5.203024e-01 -1.518753e-01 -1.026081e+00  5.391422e-01  3.034860e-01 -2.607928e-01  7.222214e-01 -9.720359e-01 -9.394349e-02  8.705554e-01  8.961390e-01  9.119731e-01 -1.768855e-01 -7.931038e-01  8.904378e-01  1.916309e-01  8.496795e-02  9.259077e-02 -9.042274e-01 -5.848994e-01 -1.151937e-01 -1.895623e-01  1.151939e-01  7.204285e-02 -7.232851e-01  8.689584e-01  3.781903e-01 -1.035209e-01  9.663495e-01 -1.349496e-01  9.299935e-01  9.605409e-01 -4.199528e-01 -6.025731e-01  5.039345e-01
-9.906246e-01  2.835199e-01  5.526502e-01  4.475960e-01  3.330738e-01  3.078579e-01 -6.657663e-01  5.156228e-01 -9.657541e-01  1.308606e-01 -3.955654e-01 -3.884678e-01  7.097557e-01 -1.705407e-02  5.940084e-01  3.192714e-01  4.634779e-01  8.429595e-01  2.304298e-01 -7.690190e-01  9.589306e-01  3.224735e-01 -3.934008e-01 -5.118363e-01 -4.303313e-02 -4.192757e-01  7.476474e-01 -8.739844e-01 -3.385067e-01 -1.032906e+00  1.481041e-01 -6.023831e-01  2.721195e-01 -8.998955e-01  1.654548e-01 -9.733181e-02 -1.262220e-01  8.176980e-01 -1.567003e-01  9.401429e-01  6.123806e-01 -3.237045e-02  4.967823e-01 -2.439415e-01 -8.846944e-01 -1.485339e-01 -2.185417e-01  5.081049e-01  9.237498e-01 -6.335860e-01  9.323401e-01  5.518933e-01  2.249720e-01 -5.063528e-02 -6.893240e-01  2.769054e-01  6.376978e-01 -7.493389e-02  2.137612e-01 -1.161681e-01 -3.934529e-01  7.748148e-01  4.679099e-01 -3.681248e-01 -2.207960e-01 -8.664803e-01 -2.788655e-01  9.895781e-01 -9.581175e-01
-5.000309e-01 -9.006343e-01  4.681575e-01 -1.747978e-01  1.500011e-01  1.027058e-01 -2.625977e-01  4.718750e-01  7.150882e-01 -1.965913e-01  1.150668e-01 -2.994326e-01  6.437790e-01  4.327942e-01  5.971183e-01  2.077068e-01 -9.041869e-01 -5.998663e-01 -8.954341e-01  8.903998e-01 -6.140545e-01 -9.486745e-01  6.821021e-01 -8.479585e-02 -5.096352e-01  3.903747e-01  5.273991e-02  2.433798e-02 -9.120929e-01 -6.844123e-01  2.488276e-01 -5.633377e-01  2.767383e-02 -4.815571e-01  8.447404e-01  5.522379e-01 -9.974611e-01 -9.761536e-01  8.928358e-02  4.455622e-01 -7.367305e-01  8.099426e-01  5.648066e-01 -6.262075e-01 -5.896335e-01  7.233078e-01 -1.751508e-01  1.404297e-01  7.667487e-01 -6.798244e-01  8.196470e-01 -2.790295e-01  2.696253e-01  7.623738e-01 -3.214569e-01  6.071388e-01 -7.011353e-02  3.463534e-01 -8.410219e-01 -2.623089e-01  8.424184e-01  4.224942e-01  3.784533e-01 -7.440248e-01  4.372653e-01 -3.630976e-01  7.736521e-01  4.176029e-01  8.316527e-01
 2.766933e-01  3.041342e-01 -9.152136e-01 -3.216787e-01 -6.136820e-01 -8.342414e-01  1.943375e-01  4.171392e-01  8.944600e-02 -7.374991e-01 -7.433207e-01 -5.914662e-01  8.516681e-01  3.463655e-01 -1.046863e+00 -4.194475e-01  4.244853e-01  8.347720e-01 -4.468045e-02  3.983327e-01  7.643618e-01  7.338968e-01  6.226102e-01  8.169219e-01 -1.030829e+00  4.289613e-01 -6.357707e-01  2.977370e-01  1.824796e-01  7.837686e-01  2.752044e-01 -7.743732e-01  9.322619e-01 -7.906447e-01 -8.988349e-01  4.315930e-01 -1.318964e-01  5.370226e-01 -3.543812e-01 -1.759834e-01 -1.008382e+00  9.425225e-02 -1.983204e-01 -2.073793e-01 -4.050203e-01 -5.719185e-01  9.615519e-01 -7.361135e-01 -1.973271e-01  8.772861e-01 -9.480073e-01  5.521353e-01  1.030218e-02 -2.378611e-01  5.018425e-01  2.659214e-01  7.713441e-01 -1.410166e-01 -8.381808e-01  9.055954e-01 -3.303340e-01  5.243143e-01 -7.766957e-01  6.248039e-01 -4.964536e-01 -8.755965e-01 -1.295503e-01 -3.672085e-01  5.920405e-01
 1.636862e-02 -6.638757e-01  2.144614e-01  6.042960e-02 -3.014771e-01  4.170984e-01  1.645062e-01 -6.944931e-01 -4.505968e-01  8.270093e-01 -1.606657e-02 -1.545415e-01  5.995454e-01 -6.534377e-01 -7.989853e-01  4.839876e-01  3.523534e-01 -2.912976e-01 -4.883440e-01  1.425912e-01  2.533714e-01  6.664694e-01 -7.356722e-01 -8.444077e-01  7.232540e-01  9.355092e-01 -2.307658e-01 -9.342493e-01 -5.573836e-01  9.769082e-01 -9.882667e-01  1.798439e-01  4.457753e-01 -1.234237e-01 -8.314874e-01 -7.952891e-01 -9.968198e-02  2.748567e-01  2.114259e-01 -1.465094e-01 -8.741199e-01 -4.944980e-01 -7.038915e-01  4.463365e-01 -8.572193e-01 -7.754103e-01 -4.648818e-01 -9.147949e-01  5.203082e-01 -2.954421e-01 -4.723138e-01  5.089450e-01 -3.166576e-01  7.193166e-02  8.392032e-01 -7.594429e-01 -2.909504e-01 -5.494343e-01  8.479052e-01  5.404420e-01 -8.555714e-01 -9.619751e-01  4.420156e-01 -5.769015e-01  6.005704e-01 -2.715613e-01 -7.652303e-01 -4.723067e-01 -7.900645e-01
-6.081842e-01  2.819073e-01 -9.908737e-01  6.665832e-02 -3.284045e-01 -5.235604e-01  8.154452e-01 -9.893121e-03  7.469847e-01 -6.426152e-01  1.700628e-01  9.860396e-01 -4.530863e-02 -2.557326e-02  5.463883e-01  3.809785e-01  6.708164e-01 -7.899312e-03 -8.999749e-01 -8.023222e-01  5.801490e-02  4.174595e-01 -5.892103e-01  4.196922e-01  9.087678e-01 -7.302296e-01  7.357553e-01 -3.844195e-01  7.948682e-01 -7.785280e-01 -7.602161e-01 -3.850250e-01 -3.674051e-01 -2.307096e-01  7.938339e-01 -3.942353e-01 -4.618202e-01 -4.262607e-01  8.491892e-01 -9.816597e-01 -1.234569e-01  2.022905e-01  3.986335e-01  6.449482e-02  8.301224e-01 -6.392433e-01 -7.233982e-02 -9.968049e-01  1.861991e-01 -3.865297e-01 -5.823798e-01 -4.457873e-01 -3.741660e-01  2.753535e-01  3.186672e-01  2.316387e-01  1.150022e-01  9.318414e-01  9.237634e-01  7.424599e-01  6.891985e-01 -4.586804e-01 -4.704849e-01  2.706128e-01  4.305859e-01  5.372524e-01 -8.794805e-01  1.387521e-01  5.550302e-01
-3.670547e-01  5.520320e-02  3.509685e-01 -5.694944e-02 -8.941817e-01  7.079775e-01 -6.187573e-01 -7.736993e-01 -7.128720e-01 -7.419463e-01  5.096860e-01  5.834220e-01 -7.323264e-02 -7.187580e-01 -6.843279e-01  5.511071e-01  5.617125e-01  9.216105e-01  7.192902e-02  7.434165e-01  5.303074e-01  7.578425e-01  1.953527e-02  4.786358e-01  6.679300e-01  4.101005e-01  5.916402e-02  9.440204e-01 -3.197561e-01  1.438527e-02 -4.174430e-01  2.999443e-02  5.665126e-01  5.778549e-01  6.701134e-02 -5.875176e-01 -7.290591e-01 -1.772577e-01 -2.619856e-01  2.075838e-01 -1.625887e-01  1.316516e-01  1.071681e-01  7.797278e-01 -7.615713e-01 -2.230462e-02 -2.160905e-01  9.208696e-01  4.252795e-01 -1.186123e-03 -6.871425e-01 -5.189843e-01 -9.145048e-01 -9.386038e-01 -6.985840e-01  8.838569e-01  4.064454e-01 -6.713798e-01  4.778353e-01 -6.786394e-01  3.607776e-01 -4.047151e-01  9.787233e-01  7.813387e-01 -3.421290e-01 -5.273158e-01 -6.615023e-01 -6.423202e-01 -5.636869e-01
 7.645079e-01 -5.011051e-01  9.140405e-02 -3.350829e-03 -3.749671e-01 -4.516096e-01  8.497000e-02 -2.724257e-01  2.451123e-01 -7.318217e-02  3.442809e-01 -4.657085e-02 -5.145486e-01 -1.337616e-01 -3.903385e-01 -8.570358e-01  7.460947e-01  1.094572e+00 -6.203976e-02 -9.583650e-01  6.226440e-01 -7.512422e-01  2.474113e-02 -1.915605e-01  6.541187e-02  8.610503e-01 -8.599975e-01 -6.369566e-01 -6.923890e-01  9.702617e-01 -7.289234e-01  3.475351e-01  3.037569e-01  1.122240e-01  9.429133e-01 -3.149984e-01 -3.421242e-01  9.231348e-02  2.456140e-01 -7.325131e-01 -3.017160e-01 -4.864496e-01 -3.507417e-01 -1.190169e-01  3.322483e-01  1.349849e-01  5.741862e-01 -3.781941e-01  8.756215e-01 -4.459301e-01 -5.511043e-01  2.892448e-01 -2.798464e-01  1.696903e-01  3.234542e-01  6.011258e-01 -1.429784e-01  9.194933e-01  8.933690e-01  9.910359e-01 -3.751173e-01  4.439313e-01  7.766816e-01  4.055821e-01 -7.116658e-01  1.714792e-01  1.213990e-01 -4.021946e-01 -9.687173e-01
 7.391175e-01 -1.023341e-01 -6.326403e-01 -6.677768e-01  4.082196e-01 -1.604794e-02 -1.028821e-01  3.148764e-01  1.966627e-01 -8.281133e-01  6.902779e-01  4.701460e-01  3.949865e-01  8.012944e-01 -5.542843e-01 -1.066210e+00 -1.398442e-01  3.278791e-02 -8.918422e-01  9.390434e-01  2.825813e-01 -8.379826e-02  2.911357e-01  7.841775e-01 -9.388626e-01  9.043045e-01  5.680879e-02 -8.110758e-01 -3.563062e-02 -9.630521e-01 -9.560728e-01 -1.238100e-01 -6.880836e-01 -2.475697e-01 -1.779721e-01  6.800388e-01 -1.075426e+00 -8.537239e-01  1.198920e-01  6.455342e-01 -6.352508e-01 -1.797908e-01  4.280211e-01  5.555271e-01  5.003796e-01 -9.178864e-01 -2.209767e-01  2.376823e-01 -9.470204e-01 -7.202573e-01  1.226558e-01  6.491187e-02 -7.344554e-01  6.696288e-01  5.784057e-01  2.305866e-01 -5.419930e-01  7.064961e-01 -7.837726e-01  9.256340e-01 -6.230674e-01  3.839720e-01  4.606766e-01 -7.572754e-01 -9.073750e-01 -3.836081e-01 -3.590471e-01  9.362220e-01 -5.953350e-01
-5.549619e-01  1.418434e-01 -6.047182e-01  4.195006e-01  1.699219e-01 -7.011288e-01  2.692412e-01 -2.614890e-01  3.758127e-01 -9.082385e-01 -5.901587e-02  3.824461e-01  7.831662e-01 -3.802484e-01 -8.843827e-01 -3.822869e-01  2.756892e-01 -7.946645e-01 -8.862946e-01 -7.058172e-01 -6.897830e-02  4.446788e-02 -3.061420e-01  5.599729e-01 -3.780511e-02  7.744315e-01 -8.256429e-01 -9.364365e-01 -5.855069e-01  1.889770e-02 -1.798285e-01 -9.174455e-01  3.635144e-02 -3.025899e-02 -4.306149e-01 -1.013910e+00  4.643901e-01  5.168102e-01  9.339618e-01 -3.402222e-01 -8.775204e-01 -4.986245e-01 -5.360616e-01 -6.844010e-01  2.773998e-01 -5.646649e-02  8.862587e-01  2.715433e-01  5.800151e-01  2.527931e-01  4.002726e-01 -2.046288e-01  8.723090e-01  5.423959e-02  7.175109e-01  5.525941e-02  9.076919e-02 -1.886476e-02  8.745646e-01  5.599522e-01 -2.883198e-02  4.326564e-02  4.824875e-01  4.505737e-01 -3.849430e-01  5.521088e-02 -6.325215e-01  8.819692e-01  8.960557e-01
 3.178508e-01 -1.937563e-01  9.317264e-01  5.441901e-01  6.880800e-01  6.740898e-02 -4.849876e-01 -4.966597e-01  3.908154e-01  1.995684e-01 -4.086182e-01 -5.271661e-01 -5.247702e-01 -8.186860e-01 -7.870935e-01  3.314389e-01  9.368883e-01 -5.517603e-01  7.393303e-01 -1.258493e-01  7.703248e-01  7.048592e-01 -7.254912e-01  6.856111e-01  2.528691e-01  8.418731e-01 -3.134525e-01 -9.159899e-01  4.207668e-01  2.883057e-01 -4.699853e-02  9.362405e-01 -3.463151e-01  2.119034e-01 -3.092089e-01 -2.343901e-02  6.873322e-01 -9.773128e-01  5.106776e-01 -8.659337e-01 -7.861902e-01 -7.616614e-01 -9.137062e-01  1.288199e-01  8.902037e-01 -5.594436e-01 -8.219208e-01 -1.389096e-01 -5.239631e-04 -8.831325e-01 -1.880744e-01  2.794881e-01  7.308746e-01 -2.117926e-02 -4.214627e-01 -8.582218e-01 -6.009884e-01  4.376895e-01  1.305002e-02  3.992603e-01 -5.083772e-01  6.157213e-01  8.551483e-01  8.256411e-02  2.638136e-01 -4.182016e-01 -7.878890e-01  1.354941e-01  2.430052e-01
-2.210621e-01  9.538917e-01  1.565624e-01 -4.664136e-01  8.672667e-01 -4.728911e-02 -3.909503e-01 -8.420010e-01 -3.349717e-01 -8.290487e-01 -7.266813e-01  4.043261e-01 -8.955675e-01 -9.265267e-01 -1.337320e-01 -1.862921e-02 -9.936808e-01 -5.821888e-01 -3.044856e-01 -6.875697e-02  9.491388e-01 -1.499325e-02 -9.381835e-01  5.990755e-01 -4.334479e-01  2.225358e-02  6.237541e-01  8.474592e-01 -6.431367e-01  1.703177e-01 -8.232663e-01 -7.575752e-01 -4.272779e-01 -8.462604e-01  2.609141e-01  6.717417e-01 -1.716222e-01  1.487656e-01 -6.865579e-02  1.407989e-01  1.314289e-01  1.008674e+00 -7.175617e-01 -8.796123e-01 -8.126424e-01 -5.749216e-02  6.813707e-01 -6.321776e-02 -6.407648e-01 -6.940849e-02 -4.812776e-01 -4.467545e-01  2.149549e-01 -3.926693e-01  5.218478e-01 -3.795454e-01 -2.729100e-01  6.372875e-01 -4.909346e-01  5.091897e-01 -8.122814e-01  6.598560e-01 -7.661110e-01  2.487821e-01  1.149421e-01  7.045090e-02 -2.434457e-01 -2.901537e-01  9.510478e-01
-4.510400e-01 -4.399795e-01  3.572558e-01 -3.117174e-01  8.599205e-01  8.591093e-01  9.636375e-01  7.097818e-01  9.732110e-01  2.709719e-01  4.408802e-01 -5.812204e-01 -3.774568e-01 -1.578893e-01  9.061620e-01 -1.231231e-01 -2.109866e-02 -7.938505e-01 -2.251375e-01  7.069548e-01 -2.599851e-03  8.812391e-02 -2.999330e-01  5.361177e-01 -2.185313e-01 -6.775382e-01  5.377371e-01  8.675544e-01  5.725673e-01 -7.243905e-01 -2.999938e-01  8.927855e-01  7.846861e-01 -1.998021e-01  8.609911e-01  3.235482e-01 -8.431543e-01 -2.089583e-01  5.019880e-01 -5.517439e-01  1.649043e-01 -3.027979e-01  2.264523e-01  8.639449e-01  1.019743e-01 -8.918881e-01 -6.707039e-01  1.419961e-01 -2.447400e-01 -3.027385e-01  5.947199e-01 -9.357809e-01 -2.958393e-01  5.019045e-02 -5.631121e-01 -8.814805e-01  4.141246e-01  5.896256e-01  3.678064e-01 -7.851296e-01  5.562488e-01  1.681081e-01 -7.817977e-01  8.606994e-01  1.677080e-01 -3.920538e-01  1.903091e-01 -7.320853e-01  8.518125e-01
 3.609641e-01  3.516613e-01  9.271213e-01  7.340061e-01 -3.579727e-03  1.000985e+00  2.543553e-01  9.504861e-01 -6.049768e-01  6.732068e-01  7.814650e-01  7.091086e-01 -3.263240e-01  6.635889e-01  4.100190e-01 -3.556140e-01  1.959779e-01 -4.021390e-01  6.819571e-01  2.604107e-01 -3.960399e-01  7.086845e-01 -8.049025e-01 -4.059950e-01  3.341412e-01  8.116691e-01 -2.418014e-01 -8.816853e-01 -2.548851e-01  9.212735e-01  8.544341e-01  8.827293e-01 -7.589279e-01  5.164280e-01 -8.404805e-01 -5.496834e-01 -7.129888e-01  8.633901e-01 -6.696843e-01  1.430234e-01  3.862730e-01  1.922505e-01 -3.251539e-01  5.557511e-02  7.950913e-01 -6.514218e-01 -7.071694e-01  2.964744e-01 -3.090672e-01  2.600013e-01  9.372192e-01  1.033638e+00  3.545133e-01 -7.392910e-01  1.092151e-01 -3.519360e-01  6.152908e-01  8.645002e-01  4.359674e-01  5.407997e-01  6.749287e-01 -8.132048e-01 -4.792348e-02  7.413227e-01 -3.457866e-01  1.001982e+00 -4.164656e-01  6.678841e-03 -5.197008e-01
-4.808594e-01  8.909970e-01 -2.195934e-01 -4.695072e-01 -7.259314e-01 -6.845152e-01  2.777691e-01 -5.757654e-02  5.471219e-01 -1.230031e-01  9.294748e-02 -4.283659e-02 -4.251858e-01 -2.507597e-01  3.190063e-01  5.266653e-01  8.063201e-01  4.214526e-01 -6.882420e-01 -4.330125e-01 -4.792552e-01  3.091066e-01  5.015266e-01 -1.449652e-01 -8.918917e-01 -8.569555e-01  1.963512e-01 -1.553441e-01 -1.607388e-01  3.108727e-01 -4.476692e-01  2.064388e-01  4.022979e-01  5.356317e-01  7.487774e-01 -6.607558e-01 -8.193308e-01 -7.378275e-01  9.150339e-01 -2.487592e-01 -1.567068e-01  7.457400e-01 -3.212252e-01 -7.242790e-01 -4.234586e-01 -8.970240e-01  8.436705e-01 -5.958702e-01  7.797241e-01 -8.660689e-01 -9.021084e-01  1.066315e+00  7.701253e-01  4.404723e-01  4.752229e-01  8.088113e-01  4.521896e-01 -2.579799e-01 -8.092513e-01  2.019429e-01  6.333530e-01 -4.858757e-01  8.866735e-01  8.459233e-02  8.731865e-01 -4.846925e-01 -5.765879e-01  5.711322e-01  3.180478e-01
 3.761451e-01 -6.368603e-01  3.214489e-01  4.935834e-01 -2.889151e-01  8.168231e-01  4.997919e-01 -6.048984e-01  8.524768e-01 -5.367535e-01 -3.657848e-01 -7.085705e-01  7.798853e-01  6.984942e-02  8.547426e-01  3.762956e-01  5.637578e-02 -7.953707e-01  4.816457e-01 -6.202002e-01  1.315873e-01  1.756000e-02 -2.577210e-01  8.912305e-01  7.740245e-01 -4.157307e-01 -1.264603e-01  3.636055e-01 -2.742908e-01 -6.786793e-01  4.872464e-01  3.039363e-02  2.966959e-01 -1.014586e-01 -6.452622e-01 -6.503342e-01  1.432292e-01  4.485264e-01  7.138518e-01  5.649846e-01 -6.857000e-01  8.174108e-01 -3.874918e-01 -5.256714e-01 -8.716661e-01 -1.849829e-01  2.890223e-01 -1.793908e-01  4.108960e-01  7.730825e-01 -6.945838e-01  4.524016e-01 -6.144633e-02 -2.267987e-01 -1.970860e-02 -7.181556e-02  2.422239e-01  9.360821e-01 -2.234767e-01 -6.287436e-01 -2.696019e-01 -1.424000e-01 -4.002239e-01 -6.114647e-02 -1.988322e-02  3.392528e-01  6.484782e-02 -3.712504e-01 -4.479459e-01
 8.275196e-01  9.646988e-02  3.110948e-01  3.040221e-01  4.284016e-01 -6.646316e-01 -7.478573e-01  3.085262e-01 -2.135225e-01  1.979194e-01  6.840127e-01  9.874800e-01  3.888001e-01 -7.753614e-01  1.115564e-01 -5.379217e-01  8.095728e-01 -9.134825e-01  6.796450e-01  3.317275e-01 -6.826404e-01 -7.797684e-01 -1.052756e+00  1.908882e-01  8.202874e-01  4.556744e-03 -9.821913e-01 -6.474935e-01 -3.414019e-01 -6.478495e-01 -3.885912e-01 -6.710823e-01 -3.963070e-01  8.932414e-01 -2.887797e-01  8.523022e-02 -4.463619e-01 -3.175239e-02 -1.024021e+00  2.235325e-01  4.391286e-02  5.340391e-01  7.853024e-02  1.038032e+00 -9.239325e-01  1.452433e-01  5.609415e-01  6.770151e-01  9.739556e-01  9.282944e-02  4.305561e-01  9.409906e-01  5.595441e-01 -3.840738e-01 -3.700307e-01 -2.344160e-01  3.882768e-01 -9.641756e-01 -7.807372e-01 -8.719574e-01  3.124137e-01 -3.967417e-01  6.016020e-01 -3.366103e-01 -1.131763e-01  2.967420e-01 -4.644938e-01  7.346633e-01  7.853418e-01
 1.011638e+00  6.068696e-01 -5.689818e-01  7.192503e-01 -4.055210e-01 -7.299590e-01  2.400964e-01  5.319210e-01  6.929660e-01 -5.801663e-01  1.091632e-01 -4.571770e-01 -3.012014e-01 -3.810250e-01  4.355030e-01 -3.680877e-01 -2.878304e-01  7.592753e-03 -8.048152e-01 -9.415738e-01  3.202415e-01  3.096757e-01 -3.325676e-01 -2.148409e-01  5.668123e-01  1.068507e-01 -3.437386e-01 -1.107338e-01 -2.790764e-01  2.268244e-01  7.400959e-01 -4.277213e-01  5.105410e-01  8.014345e-02 -1.883870e-01  5.245300e-01  7.595034e-01  4.636849e-01 -1.513696e-01  2.855495e-01  2.466526e-01  9.036207e-01 -7.646429e-01  4.672233e-01  5.122035e-01  8.936372e-01 -8.323461e-01 -8.812002e-01  5.952969e-02 -3.155816e-01 -7.992224e-01 -5.555208e-01  1.891530e-01  3.448625e-01 -3.007251e-01 -9.432771e-01  8.720330e-02  9.606236e-01 -4.299298e-01 -9.829001e-01 -6.132870e-01  7.331203e-01  4.677665e-01 -8.247563e-01 -9.203092e-01  7.640132e-01 -2.256769e-01  3.452104e-01 -8.916034e-01
-8.488735e-01 -1.073946e-01  8.501859e-01  5.773876e-01 -4.631237e-02 -4.859158e-01  1.055654e-01  4.850103e-01  4.184083e-01 -5.473593e-01  6.141633e-01  3.444627e-01 -7.026390e-01  3.545110e-01  4.624886e-01 -6.455975e-01  7.202255e-01 -1.731421e-01  5.961881e-01 -9.942655e-01  5.880219e-01  7.122711e-01  5.039847e-01  1.221595e-02  7.576203e-01  1.385031e-01 -1.647297e-01  2.380428e-01  6.298624e-01 -5.497738e-01 -6.862484e-01 -8.489946e-01 -6.967595e-01 -2.765078e-01  3.259357e-01 -1.530121e-01  9.010104e-01  4.115538e-02  8.905048e-01  6.983564e-01  7.799616e-01 -1.795466e-01 -1.041411e+00  1.877244e-01  3.810259e-01  1.416023e-02 -2.484818e-01 -8.282910e-01  8.187755e-01  4.390229e-01 -3.027019e-01  1.373158e-01 -6.331808e-01 -2.272236e-01 -6.213396e-02  9.102730e-01  7.804500e-01  3.656371e-01 -7.432638e-01 -7.394696e-01 -7.995608e-03 -1.176419e-01  9.596756e-01 -9.323095e-01 -8.413027e-01 -7.613999e-01 -4.745690e-01 -5.794353e-01 -1.432841e-01
 3.713835e-01 -3.106837e-01  7.340828e-01 -4.287039e-01  5.377539e-01  1.066143e+00  7.322410e-01  8.030413e-01  6.318899e-01  1.026883e+00 -1.988909e-01 -9.353424e-02  7.114637e-01 -6.111340e-01 -6.567477e-01  2.232109e-01 -4.800431e-02 -3.612057e-01 -2.366982e-01  3.264477e-01 -4.034979e-01  4.943684e-01  8.772411e-01  8.116468e-01  7.730509e-01 -7.380426e-01  3.393521e-01 -9.122500e-01  1.921203e-01 -4.522743e-01  5.743998e-02  8.572064e-01  6.334367e-02 -1.920042e-01  7.422826e-01  7.261367e-01  5.877986e-01 -4.251136e-01  3.114819e-01 -2.698608e-01 -1.400895e-01 -6.465275e-02 -7.053777e-01  7.459042e-01 -4.176290e-01  2.588612e-01  5.628029e-01 -7.142575e-01 -1.758959e-01 -4.684599e-01  9.790759e-01 -2.520661e-01  5.648794e-01 -2.506456e-01 -3.635181e-01 -5.546034e-01 -6.249199e-01  2.405350e-01  7.245312e-01  8.614630e-01  5.301154e-01  5.302183e-02  4.252079e-01 -2.404759e-01  4.136645e-01  4.177569e-01 -8.742185e-01 -8.137692e-02  2.609243e-01
 4.073411e-01 -5.625263e-01  8.421660e-01 -3.080091e-02 -8.802493e-01 -7.989557e-01  3.826090e-01 -4.550353e-01 -7.471787e-01 -6.318538e-01 -7.816640e-01  9.160267e-01  4.873134e-01 -3.328274e-01 -2.637178e-01 -2.041595e-01  8.337248e-01 -3.711243e-01  8.375254e-01 -3.730962e-01  4.364884e-01  6.632545e-01  1.520593e-01  1.279224e-01 -1.287206e-02  7.226668e-01 -9.571258e-03 -3.032251e-01 -3.675241e-01 -5.032736e-01  5.138548e-01  3.232446e-01 -4.105972e-01 -3.822212e-01  7.098583e-01  7.167531e-01 -8.014371e-01  8.877929e-01 -6.521099e-01 -1.853491e-01 -3.464965e-01  1.836577e-01 -7.605111e-01  1.973204e-02 -4.749295e-01 -7.112591e-01  1.163917e-01  8.028448e-02  4.192441e-01 -6.782226e-02 -9.651118e-01  9.694095e-01  6.046297e-01  8.313241e-01  6.441041e-01  9.802953e-01  3.249603e-01  5.366169e-01 -6.609941e-01  8.257324e-01 -6.235989e-01 -5.208993e-01 -3.398158e-01 -2.876571e-01  3.316947e-01  1.832142e-01  7.048631e-01 -8.871461e-01  8.171525e-01
 5.538114e-01  2.601842e-01 -7.124156e-01 -6.636061e-01 -1.462138e-01 -6.951909e-02  9.075886e-01 -2.550773e-01 -3.419414e-01  3.693073e-02  1.530257e-01  7.015903e-01  1.990666e-01  1.033419e+00 -7.186173e-01 -1.721370e-01  9.395093e-01 -5.825523e-01  9.733408e-01  6.407688e-01 -8.380012e-01  6.979709e-01  9.028188e-02  2.010363e-01 -6.360019e-01  5.126012e-01  9.585572e-01 -1.113230e-01  1.812018e-01 -9.579897e-01  4.948562e-01 -5.765476e-01 -7.296554e-01  9.168850e-01 -9.234386e-01 -1.006910e-01  2.552093e-01  8.520090e-01  6.959692e-02  8.805207e-01 -6.208027e-02  2.801979e-01  8.910454e-01 -4.300861e-01  5.520782e-01  1.987742e-01  5.954669e-02 -5.203678e-01  9.056556e-01 -2.424989e-01  3.943285e-01 -8.941063e-02 -6.774437e-01 -4.293772e-01  1.016349e+00  6.803606e-01  2.032174e-01 -4.993892e-02 -9.073953e-01  3.821838e-01 -2.740169e-01  8.644987e-01 -4.369846e-02  8.698836e-01 -9.914150e-03 -1.176798e-01  3.903049e-01  3.513500e-01  8.379430e-01
-4.601670e-01 -3.972897e-01  7.204044e-01  8.865548e-01 -3.106306e-01 -7.196965e-01 -1.611679e-01 -4.319947e-01 -8.714475e-01 -2.685029e-01 -7.136917e-01 -6.426515e-01  8.413566e-01 -6.785597e-01  9.303432e-01 -6.574644e-01  2.783299e-01 -4.763811e-01 -9.274408e-02 -5.568548e-01  5.304513e-01 -9.162025e-01 -8.019874e-01 -8.802785e-01 -3.992816e-02 -7.973261e-01  3.851453e-01  4.505125e-01  6.616972e-01  2.982658e-01  4.651462e-01  8.944599e-01  7.794749e-01  3.740338e-01 -6.453878e-01  4.942025e-01  7.901781e-01  1.617913e-01 -6.723402e-01  8.662993e-01 -8.922555e-01 -5.382724e-01 -7.009082e-01 -6.148830e-01 -8.502521e-01  3.419569e-01 -8.596019e-01 -8.229596e-01  9.385776e-02 -5.630308e-01 -6.730390e-01 -8.806770e-01  8.952115e-01 -1.159752e-01 -5.445604e-01 -1.550377e-01  8.446353e-01 -7.229482e-01  6.108871e-01 -4.742906e-01 -8.483319e-01  1.825161e-01 -2.676559e-01 -9.665261e-01  3.361712e-01  1.460357e-01 -4.555313e-01 -9.655845e-01  1.687420e-02
