 7.839004e-01 -5.266677e-01 -3.002298e-01  2.825534e-01 -8.813607e-01  8.752070e-01  2.527066e-01 -4.043780e-01  8.127261e-01  7.424054e-01 -3.952948e-01  8.252609e-01 -8.805231e-01  9.228461e-01 -7.731442e-02  3.035243e-01 -9.229757e-01 -2.812050e-01  1.796008e-01  4.695811e-01  6.221847e-01 -3.274017e-01  6.013292e-01  4.211526e-01 -4.388579e-01 -4.382567e-01  5.406450e-01  6.467391e-01  6.551702e-01  2.488631e-01 -4.563887e-02 -6.183533e-01  7.044396e-01 -1.292234e-02  6.259421e-01  5.707303e-01 -8.115268e-01  9.825609e-01  1.875660e-01 -4.757852e-01 -9.338429e-01  7.775262e-01  6.208244e-01  7.349142e-02  6.467273e-01  7.220826e-01  3.274091e-01  3.843621e-01 -6.299805e-02 -2.950200e-01 -1.500014e-02  5.981491e-01 -2.150618e-01 -9.271979e-01 -3.193087e-02 -9.236518e-01 -8.019874e-01  1.920749e-01 -7.191546e-01  9.011918e-01 -4.856406e-01  1.199888e-01 -9.190076e-01  1.770962e-01  5.245090e-01 -9.998567e-02 -5.474250e-01  5.388536e-02 -4.460035e-01
-5.965922e-01  6.480397e-01  9.878228e-01 -1.712021e-02 -8.154621e-01  2.844825e-01 -2.756947e-01  7.193468e-01 -8.976202e-02 -5.580788e-01  2.601820e-01 -6.508143e-01 -2.138886e-01  9.687740e-02  1.532953e-01 -1.956403e-01 -5.094024e-01  2.459771e-01 -6.454993e-01 -6.134930e-01  3.031669e-02  9.297379e-01  4.406581e-01  5.485948e-01 -1.941768e-01 -8.662393e-02 -1.338588e-01 -1.350314e-01 -1.380748e-01  5.639381e-01 -8.427467e-01 -6.625703e-01 -3.633861e-01 -1.982451e-01 -8.173255e-01 -9.655571e-01  4.550734e-01  1.779379e-01 -8.507518e-01  2.445658e-02  7.173377e-01  9.766878e-02  5.712215e-01  2.411496e-01  1.751244e-01  9.596884e-01  6.775816e-01  5.632177e-01 -4.713590e-01 -7.994737e-01 -7.466726e-01 -4.627072e-02  3.249218e-01  2.174852e-01  8.130189e-01  4.200141e-01 -5.311116e-01  1.898287e-01 -9.729505e-01  9.014452e-01 -4.218195e-01  4.989050e-01  7.989483e-01 -7.366454e-01 -7.812500e-01  8.975812e-01  8.032030e-01  4.549934e-01  4.357482e-01
 2.680840e-01  1.403386e-01 -8.518786e-01 -5.313419e-01  9.023284e-01 -1.949130e-01  3.354818e-01  1.123038e-01 -6.153153e-01  5.359029e-01 -4.231273e-02 -2.599971e-01 -3.294331e-01  3.005808e-01 -3.993806e-01 -6.407020e-01  2.361872e-01  1.581227e-01 -4.566962e-01 -4.758683e-01  9.532502e-01 -1.366295e-01  8.373183e-01 -1.500228e-01  2.180862e-01  5.687656e-01  3.160684e-02 -1.856264e-01  6.308918e-01  1.637628e-01 -6.335637e-01  1.038405e-02  7.555286e-01 -8.320627e-01  4.206021e-01  5.528132e-01 -6.253609e-01 -3.166390e-01  1.628100e-01 -1.142222e-01  2.765874e-01  3.877767e-01 -5.777499e-01  7.212947e-01  1.935227e-01 -4.495430e-01 -2.036638e-01  3.414300e-01  3.854744e-01 -7.883083e-01  1.259320e-01  3.303761e-01  6.575540e-01 -5.168266e-02 -4.436107e-01  6.313622e-01  8.112088e-01  5.143929e-01  1.102937e-01 -9.992868e-01  8.440177e-01 -9.385079e-01 -4.289471e-01  8.553108e-01  8.296795e-02 -8.452096e-01  1.001386e-01  4.212965e-01  6.230388e-01
-3.993892e-02 -9.290807e-01  9.301852e-01 -8.809148e-01 -3.093888e-01  2.896604e-01 -7.260469e-01  1.376839e-01 -3.870067e-01  8.644248e-01 -4.310509e-02  3.559444e-01 -7.743770e-01  4.285235e-01  5.117309e-01  7.836240e-01  6.433675e-01 -2.384584e-01  7.544333e-01 -5.647883e-02 -6.306290e-01 -2.203923e-01  6.636002e-01  7.779377e-01  9.970491e-01 -1.784400e-01 -2.829985e-02 -7.256459e-01 -2.647695e-01  5.889550e-02 -4.280992e-01 -9.557645e-01 -4.440144e-01 -8.411487e-01 -2.427390e-01 -4.106868e-01  4.521527e-01 -1.085683e-01  1.066553e-01  4.720502e-01  7.324743e-01 -1.994340e-01 -5.754077e-01  1.712962e-01  2.763693e-03  1.730589e-01  3.997872e-01  4.326458e-01  8.979443e-01 -9.399369e-01  2.031385e-01 -6.416115e-01  2.709112e-01 -8.371633e-01  5.217615e-01 -8.339780e-01  8.759380e-01 -3.748167e-01 -5.164660e-01 -5.866820e-01  9.313284e-01  1.295911e-01  5.461187e-01  2.353956e-01 -9.457782e-01 -5.776949e-01 -2.762036e-01 -3.343673e-01 -8.879314e-01
-8.642916e-01  1.643524e-02 -5.929633e-01  6.430288e-01  6.544131e-01 -6.530532e-01  1.097752e-01 -3.393393e-02 -8.661606e-01  7.820329e-01 -2.708780e-02  9.432855e-01 -1.793289e-01  2.243143e-02 -6.874766e-01 -9.123489e-01  9.041295e-02  3.990953e-01 -2.689183e-01 -7.313721e-01 -7.559295e-01  3.801205e-01 -2.971223e-02 -4.947603e-01 -3.746967e-02  1.156252e-02 -8.721388e-01  7.505560e-01 -3.750118e-01 -4.603059e-01 -3.242732e-01  7.483385e-01  8.475503e-01 -2.103408e-02  5.039619e-01  6.653966e-01  3.301959e-02 -6.933277e-01  8.688139e-01  4.337109e-02  7.834266e-01  1.515734e-01  9.036476e-01  8.085798e-01 -7.627830e-01  3.358639e-01  1.630158e-01  4.494727e-02  3.617317e-01  2.924804e-01 -2.941608e-01  2.496528e-01 -1.237072e-01  7.337416e-01  7.635984e-01  6.430195e-01  8.991364e-01  6.415127e-01 -2.986542e-02  3.048677e-01  3.193529e-01  7.688011e-01  1.956894e-01  9.623244e-01 -3.404923e-01  9.064084e-01  6.222842e-01 -3.024045e-01 -4.773348e-01
-3.751201e-03 -6.294491e-01 -2.132171e-01  4.685240e-01 -6.170875e-01  2.317886e-01  2.707244e-02 -7.414222e-01  3.469357e-01  7.557389e-01  1.801571e-01 -5.070911e-01  1.104736e-01 -3.697116e-01 -4.720949e-01 -5.410007e-01 -2.012888e-01 -1.130675e-01  1.546509e-01  2.393623e-01 -7.890169e-01  4.233830e-01 -9.064886e-01  9.331472e-01  1.805261e-01  1.891128e-01 -3.168713e-02  4.106078e-02 -1.233641e-01 -8.887943e-02  1.779496e-01 -4.590060e-01 -8.791076e-01  8.634829e-01 -7.440029e-01 -6.494958e-01 -8.894953e-01  6.519820e-02 -3.514064e-01  6.827388e-01  1.817014e-01  1.306454e-01  8.895571e-01  7.668155e-01  6.335591e-02 -7.253297e-01  3.177977e-01  6.698137e-01 -2.488875e-01 -2.286402e-01  3.406342e-01 -9.903349e-01  5.511646e-01 -7.282986e-01 -1.052669e-01 -2.655772e-01 -5.474899e-01  8.884150e-01  4.928354e-01  1.428355e-01 -1.012030e-01 -1.963867e-01  1.021319e-01 -8.952845e-01 -6.213081e-01  9.046088e-01 -8.681164e-01  3.556757e-01  2.591696e-01
 1.275433e-01  3.894370e-01 -8.246528e-01 -7.709939e-01 -3.644366e-01  1.672416e-01 -5.465870e-01  1.171792e-01 -2.516259e-01 -5.705606e-01 -7.625090e-01 -4.306398e-02 -8.406870e-01  2.703980e-01  8.773145e-02 -5.448234e-01  7.537125e-01 -8.099252e-01 -3.023666e-01 -5.327976e-01 -1.103625e-01 -1.476203e-01  1.678301e-01  9.700503e-02 -8.285986e-01 -9.301185e-01  2.184763e-01  7.133063e-01 -5.462559e-01  5.447872e-01  2.578794e-01 -2.476365e-01 -8.092777e-01  3.913548e-01 -8.245482e-01 -1.850085e-01 -8.355291e-01  7.229785e-01  3.828568e-01  5.112084e-01 -4.233649e-01 -8.628034e-01 -5.964680e-01  7.824072e-01  1.008650e+00 -6.980927e-01  8.296210e-02  9.220118e-01  5.309723e-01  9.367069e-01  6.084577e-01  8.937494e-02 -9.931537e-01 -2.401379e-02 -9.501660e-02 -1.941443e-01  1.072547e-02  2.055212e-01 -1.959810e-01  1.367022e-02  6.144477e-01 -6.710103e-01 -3.593488e-01  6.415032e-01 -6.217841e-01 -5.256121e-01 -1.915208e-01 -6.311144e-01  6.072796e-01
-3.727199e-01  4.030678e-01 -5.746731e-01  4.395218e-01 -5.243059e-01  4.082069e-01 -3.675176e-01  7.572010e-01 -4.720541e-01 -4.121052e-01  1.008059e-02 -7.356350e-01  7.577109e-01 -8.354353e-01  3.246949e-01  4.970568e-01 -7.769504e-01 -9.683125e-01  1.954589e-01 -2.296530e-01  1.459021e-01 -5.962485e-01 -8.069290e-01  9.806789e-01 -2.233667e-01  8.745201e-01 -1.459664e-01  2.962029e-01  9.447460e-01 -7.366211e-01  3.754487e-01  3.505692e-01  6.180942e-01  1.315570e-01 -7.711165e-01 -5.667651e-01 -1.917973e-01  2.457250e-01 -9.452498e-01  4.271800e-02 -4.488024e-01  7.542937e-01 -2.809245e-01 -8.482351e-01 -2.418342e-01  8.157866e-01  1.244485e-01  7.550523e-01  6.437297e-01 -9.220958e-01  6.153057e-01 -8.165746e-01 -7.498517e-01 -6.372768e-01 -6.723883e-01 -6.424022e-01  7.632264e-01  1.919652e-01  4.760871e-01  6.513840e-01 -2.909883e-01  3.254468e-01  3.520233e-01 -9.729592e-01 -2.212083e-02 -5.983699e-02  2.670024e-01  9.155818e-01 -7.689389e-01
-2.382775e-01  5.447971e-01  8.721095e-01  5.258288e-01 -1.854918e-01 -8.278064e-01 -3.203146e-01  5.380062e-01 -1.170213e-01  5.206989e-01  6.599670e-01 -1.879124e-01 -6.547426e-01  5.082043e-01  3.047549e-01 -7.275733e-01  1.008104e+00  4.789645e-01  8.463966e-01 -2.087628e-01 -3.943302e-01 -2.665384e-01  6.374593e-01  2.639074e-01  7.047222e-01 -7.913117e-02 -4.153206e-01  5.925267e-01  3.351031e-02  9.673070e-01  5.857678e-01  3.706597e-01  5.732774e-01  7.860303e-01 -4.719864e-01  2.199805e-01  6.390754e-01 -3.952862e-01 -4.893505e-01 -5.194820e-01 -6.568320e-01 -1.227958e-01 -6.482680e-01  8.157051e-01  9.261283e-01 -7.114732e-01  4.602266e-01 -2.988495e-01  2.299561e-01 -1.662822e-01  9.006780e-01  9.144156e-01  9.138571e-01  7.911896e-01 -4.203764e-01  5.651605e-01  9.201064e-01  7.729996e-01 -6.526529e-01 -1.930222e-01  5.295602e-01 -1.727197e-01 -5.068217e-01 -6.795089e-01 -8.230028e-01 -5.754944e-01  5.794440e-01  9.230380e-01  9.528411e-01
 2.768093e-01  9.115374e-01  2.476568e-01 -7.890675e-01 -9.701321e-01  1.990466e-01  4.161360e-01  8.168967e-01  4.392732e-01  2.734896e-01 -7.279534e-01  1.218492e-02 -3.889424e-01 -6.777036e-01  5.492085e-01 -2.438698e-01  9.445565e-01  3.096062e-01  3.074531e-01  2.107001e-01 -4.017889e-01 -1.738389e-01 -3.694288e-01 -8.443525e-01 -6.129094e-01 -1.034656e-01 -1.582986e-01  7.036516e-01 -7.874001e-01  9.746882e-01 -5.101480e-01  2.603424e-01  4.929667e-01 -8.762474e-01  3.032852e-01  1.159682e-01  5.582047e-01  9.890693e-01 -2.649004e-01 -2.095133e-01 -3.418188e-01 -2.639876e-01  6.801084e-01 -5.144301e-03 -9.690606e-01  1.402697e-01 -1.875964e-02 -3.806630e-01 -3.278023e-01  7.948324e-01  5.234158e-01  7.380001e-01  2.005029e-01 -9.588158e-01  5.811931e-01 -3.614703e-01  2.427732e-01 -5.483966e-01 -7.230880e-01 -6.365203e-01 -3.114770e-02 -3.014932e-02 -6.378512e-01  1.065199e-01 -4.139456e-01  8.964301e-01  5.122499e-01 -3.778885e-01 -3.130085e-01
-2.424416e-01  6.838160e-01  2.771580e-01  4.842285e-01  2.035916e-01 -4.111640e-02  6.088092e-01  4.509969e-01 -2.234854e-01  8.996898e-01 -2.498558e-01  2.090881e-01  4.789792e-01 -1.133343e-02 -5.488933e-01 -4.781868e-01 -8.976078e-01 -2.255401e-01 -5.784315e-01 -9.106950e-01 -9.631119e-01  4.333029e-01 -8.569508e-02  5.887966e-01 -9.536907e-01  4.919245e-01 -4.992216e-01 -9.238995e-01  2.633955e-01 -5.648456e-01  6.400080e-02  7.361679e-01  8.766114e-01 -3.596821e-01  7.576530e-01  6.706212e-01  1.780180e-01  6.947739e-01 -7.967863e-01 -6.789035e-01  9.021314e-01 -4.699576e-01 -7.690259e-01  1.057041e-01  5.095919e-03  9.687185e-01  4.422288e-02 -6.443989e-01  5.685405e-01  8.408726e-01 -2.210551e-01  6.631488e-01  9.754048e-01 -2.853262e-01  1.423072e-01  9.693563e-01  8.028786e-02 -5.391055e-01 -5.718917e-01  3.922114e-01  5.323789e-01 -9.169234e-01  5.621721e-01 -7.641326e-01 -9.485295e-01 -4.925388e-01 -5.781569e-01 -8.796815e-03 -3.859194e-01
 1.161994e-01 -1.797972e-01  1.014801e-01  5.410483e-01  6.653841e-01  8.496749e-01  9.402009e-01 -7.026919e-01 -6.745223e-01 -1.037192e+00  6.948202e-01  2.977489e-01  8.458830e-02 -1.601243e-01 -1.587959e-01  7.973467e-01 -7.999214e-01  5.304551e-01  1.544195e-01 -7.454991e-01 -6.140464e-01  6.977356e-01 -8.072040e-01  4.163840e-01 -9.533748e-01 -9.038229e-01 -3.668750e-01 -7.267645e-01 -2.512936e-01  2.208270e-01  2.261281e-01 -2.982671e-01 -1.015955e+00 -5.697038e-01  3.232105e-01  9.113635e-03 -1.240632e-01 -4.308519e-01  1.437995e-01 -1.689320e-01  3.734357e-01 -1.350502e-03 -2.986867e-01 -5.481497e-01  6.584269e-02  4.680351e-01 -6.103573e-01 -4.115001e-01  1.854407e-01  3.863236e-01  1.554875e-01 -8.236609e-01 -1.376799e-01 -2.582145e-02 -1.022241e+00 -2.725827e-01  6.423880e-01  4.875386e-01 -3.897289e-01  8.302664e-01  5.805350e-01  1.009708e+00 -5.991512e-01 -9.793241e-01 -3.057111e-01 -2.872555e-01  4.725290e-01  9.508714e-01  9.280513e-01
-3.155408e-01 -3.598292e-01 -3.930296e-03 -7.811291e-01  7.524874e-01 -5.762102e-01 -5.098724e-01  3.570541e-01  3.853605e-01  2.008326e-01 -9.328390e-01 -5.780967e-03 -1.178268e-01  5.677789e-02  2.662256e-01 -7.786813e-01 -4.069456e-01 -3.964022e-01 -1.008446e-01  4.302764e-01  1.731634e-01 -3.304785e-01 -6.762782e-01  4.883842e-01 -6.137612e-01 -6.388559e-01 -5.791667e-01 -4.670692e-02 -7.935520e-01  3.271460e-01 -6.784684e-01  3.161904e-01 -4.025635e-01  9.236789e-01 -1.501489e-01  2.480988e-01  6.220667e-01 -1.746512e-02  8.573344e-02  8.262768e-01  1.896724e-01 -6.769654e-01 -8.538353e-01 -7.493245e-01 -1.049361e-01  1.371983e-01 -1.495155e-02  2.043811e-01 -7.806820e-02  6.776452e-01 -6.096285e-01  8.283026e-01  6.726696e-01 -3.564440e-01  7.320889e-01  7.010518e-01  7.595517e-01  1.422397e-01  1.969190e-02 -6.358556e-01 -7.073720e-01  5.896868e-01 -6.219744e-01 -6.393150e-01 -6.105474e-01 -9.416209e-02  6.010769e-01 -3.840487e-01 -6.918572e-01
 6.240104e-01 -5.316255e-01 -1.440770e-01  1.368008e-01 -1.106341e-01  5.124545e-01  1.352177e-01  1.989721e-01 -3.871350e-01 -3.475259e-01  2.105160e-01  8.673849e-01  1.189663e-01  1.499514e-01 -2.830774e-01 -7.480581e-01  1.993515e-01 -6.881294e-01  9.644039e-01  4.200233e-01 -1.779653e-01 -6.697258e-01  8.149291e-01  1.380154e-01  9.670651e-01 -3.195811e-01 -4.954608e-01 -9.119738e-01  3.872100e-01  8.121200e-01  9.616283e-01 -6.623787e-01 -3.205711e-01 -1.845642e-02  5.364646e-01  4.184903e-01  8.962898e-01 -7.039295e-01  4.811929e-01 -5.981877e-01  7.772999e-01  9.418922e-01 -8.554580e-01  3.507321e-01 -2.264689e-01 -6.070802e-01  4.757139e-01 -2.066494e-01 -7.967033e-01 -4.184319e-01 -3.976894e-01 -5.628361e-01  5.797586e-01 -9.100269e-01  9.795938e-01  6.856290e-01  3.652336e-01 -8.717579e-01  9.635889e-01  3.921850e-01  2.906300e-01  3.364989e-01 -4.989622e-01  2.188424e-01  4.737946e-01  3.364707e-01  4.744374e-01 -9.851129e-01 -4.160909e-01
 9.001109e-01 -3.770505e-01  8.907219e-01 -9.761453e-01 -9.352343e-02 -5.660689e-01  4.747349e-02 -4.730440e-01 -3.929473e-01  1.203518e-02 -8.309705e-01 -4.723113e-01  4.687748e-01 -5.091444e-01  7.160983e-01  5.735646e-01  4.520328e-01 -3.121406e-02  7.390498e-01  6.755181e-01  9.112206e-01  5.228741e-01  9.372794e-01 -3.588534e-01  2.965517e-01 -4.150375e-03  1.581762e-01 -5.496791e-01 -4.982066e-01 -1.933108e-01 -3.659126e-01 -8.366005e-01  1.423122e-01  4.634798e-01  8.294108e-01  7.532532e-01 -9.708675e-01  2.741190e-01 -5.864121e-01 -4.566640e-01  6.389908e-01 -7.971453e-01 -9.191805e-01 -8.386933e-01 -9.967507e-01  5.951435e-02  8.395623e-01  2.810479e-01 -2.520833e-01 -5.552559e-01  9.555307e-01  9.322895e-01  5.233768e-01 -4.118089e-01  4.892291e-02  3.343146e-01 -6.346079e-01  8.138833e-01  2.992344e-01  1.285308e-01 -9.788600e-01 -7.272844e-01  1.646830e-02  9.060248e-01 -8.375350e-01 -4.501974e-01  1.926375e-01 -4.964179e-01  8.399143e-01
-8.588395e-01 -2.079449e-01 -2.936444e-01 -3.281778e-01 -2.221647e-01  1.881424e-02 -9.036639e-01  8.362564e-01 -6.892168e-01  3.631458e-01 -3.452857e-01  7.552458e-01  7.140096e-01  5.977278e-01  9.259681e-01 -1.482451e-01 -7.068579e-02 -9.346434e-01  6.235604e-01 -8.996270e-01 -2.228058e-01  3.699860e-01  8.973270e-01  3.534196e-01  1.108553e-01 -5.309060e-01  2.958596e-01 -8.729592e-01  7.898296e-01  8.507819e-01 -1.994905e-01  2.393397e-01  2.768097e-01  2.094249e-01  2.105640e-01 -9.052455e-01 -3.398074e-01 -8.497680e-01 -6.671613e-01 -2.103160e-01 -1.490427e-01 -4.394668e-01 -6.142233e-01  5.173082e-01  5.565732e-01  3.628430e-02  6.935084e-03  9.616418e-01  1.453636e-01  8.211676e-01  5.735053e-01  7.285797e-01  4.147249e-01 -8.116696e-01 -4.676143e-01 -4.860004e-01  1.908025e-01 -8.068331e-01  6.476504e-01  8.811934e-01 -7.739616e-02 -5.269843e-01 -6.866796e-01  7.711570e-01  3.638913e-01 -3.217014e-01 -6.838466e-01  6.896714e-01  4.506162e-02
 5.793228e-01 -8.798757e-01 -1.392060e-01  7.264942e-01  6.712941e-01 -1.262227e-01 -6.471162e-01 -6.405132e-01  2.570765e-01  2.404443e-01  3.649910e-01 -8.641421e-01  2.644973e-01  4.577970e-01  7.105832e-01 -1.948626e-01  1.386049e-01  6.492952e-01  7.583196e-01 -7.788692e-02  2.250104e-01 -4.991555e-01  3.401333e-01  5.740210e-02 -6.082372e-01  6.758187e-01 -1.150383e-01  7.474838e-01  8.727631e-01 -7.976118e-01 -4.129008e-01 -3.454179e-01 -7.381004e-01  6.010509e-01 -4.408153e-01 -3.079446e-01 -4.684403e-01 -4.218538e-01  9.462274e-01 -9.163282e-01 -8.681423e-01  7.948990e-01  7.640349e-01  4.942861e-01  1.581479e-02  5.499613e-01  7.340880e-01  4.124586e-01 -4.160975e-01 -2.795484e-02  7.132459e-01  2.705083e-01 -5.348843e-01  3.604510e-01  8.947542e-01 -8.935032e-02  9.372340e-01 -3.401813e-01 -5.057724e-01 -7.269509e-01  3.724003e-01  2.016657e-01  1.254876e-01  9.246601e-01  8.529945e-01 -9.265049e-01 -3.643693e-01  9.597756e-01 -8.324596e-02
-9.008932e-01  2.355682e-01 -7.143307e-01 -7.116409e-01 -3.692075e-02 -8.089391e-01  4.165697e-01  4.451404e-01 -8.163393e-01 -2.535824e-01  4.249027e-01  5.990747e-01  3.754952e-01  2.811485e-01  8.573993e-01 -5.218730e-01  9.329478e-01 -8.350013e-01 -2.175223e-01 -7.937658e-01 -8.950136e-01 -1.980858e-01  3.522387e-01  5.807789e-01  6.558267e-01  3.654414e-02 -2.293972e-01 -7.911110e-02  7.372560e-01 -8.831884e-01 -6.689971e-01 -6.467533e-01 -9.003532e-01 -4.614148e-01  9.626560e-01  2.140785e-01 -7.585239e-01 -7.410921e-01 -4.625799e-01  8.052373e-03  7.856598e-01  4.759744e-01 -3.928808e-01 -8.134980e-01 -5.545510e-01  6.510097e-01 -3.564773e-01  9.886870e-01  7.457720e-01 -9.539649e-01 -4.044600e-01  1.254566e-01  7.497177e-01 -5.091275e-01  9.335102e-01 -4.972272e-01 -7.853565e-01  3.815746e-01 -2.444859e-01 -1.589700e-01 -7.501042e-01 -5.783727e-01  2.858536e-01 -7.273958e-01  4.286059e-01  4.725937e-01  7.126101e-01  2.119871e-01  8.566418e-01
 3.908918e-01 -7.905298e-01  5.684093e-01 -1.228039e-01  1.566850e-01 -7.229915e-01  2.420165e-02  3.930142e-01 -6.344113e-01 -7.276098e-01 -1.910154e-01 -3.334079e-01 -1.588060e-01  5.425581e-01  1.030976e-01 -2.656576e-01 -7.260557e-01  7.275953e-01 -7.020133e-01  7.954696e-02 -6.291223e-01 -1.885358e-01  5.692255e-01  8.546843e-01  1.413706e-01 -3.246878e-01  9.004705e-01 -4.083810e-01 -1.399321e-01  8.317319e-01  3.680983e-01  2.004018e-01  7.564321e-01 -8.342216e-01  1.009170e-01  8.959677e-01  3.653356e-02  1.289072e-01  6.220473e-01 -8.523131e-01  2.770948e-01 -9.520107e-01  4.133209e-01 -5.378402e-01  6.616944e-02 -1.586718e-01  9.610369e-01 -7.611325e-02  4.063353e-01 -3.352097e-01 -3.340553e-01  5.388131e-03  7.309833e-01  6.650317e-01 -7.349094e-01 -9.084605e-01 -6.422122e-01 -1.057155e-02 -8.483529e-01 -3.959350e-01  1.369621e-02 -9.119352e-01  6.325320e-01  5.386140e-02  6.224363e-01 -1.298107e-01  3.532446e-01  5.000171e-01  3.596133e-01
 6.184293e-01 -5.407582e-01  6.374311e-01 -4.946916e-01  7.730692e-01  6.217623e-01 -2.561538e-02 -3.753651e-01 -6.062152e-02  9.185523e-01  4.011593e-01  3.163154e-01  4.846925e-01  2.516287e-01 -4.114715e-01 -5.200409e-01  4.426422e-01 -3.484757e-01  5.287800e-01 -6.662684e-01  3.031029e-01  8.415428e-01 -7.483224e-01  4.407812e-01  6.836014e-01 -3.005674e-01 -1.371008e-01  6.417790e-01  2.475428e-01  7.811673e-01 -6.412669e-01  6.626763e-01  7.299954e-01 -3.524823e-01 -9.325375e-01 -4.703592e-01  7.410623e-01  9.751226e-02 -8.174057e-01 -2.905256e-01  9.497265e-01 -9.081402e-01 -7.003570e-01  8.030027e-01  4.412861e-01  4.796494e-01 -4.871136e-01 -2.270642e-01  8.972312e-01  2.810250e-01  8.406328e-01  6.984509e-01  2.757849e-01  6.172748e-01 -4.218839e-01 -2.964323e-02  6.085743e-01 -9.002938e-01  2.736924e-01 -2.378356e-01 -1.705620e-01  7.376476e-01  1.577544e-01 -4.071074e-02 -1.532453e-02 -8.033406e-01 -4.190628e-01 -8.705073e-01 -1.135061e-01
 3.645278e-01 -9.959455e-01  8.693065e-01  5.407375e-01 -6.353635e-01 -3.149200e-01  2.126137e-02 -7.352650e-01 -4.570556e-01  3.999370e-01 -7.943725e-01 -6.632085e-01  6.770492e-01  7.242913e-01  4.793401e-01  3.121462e-02  9.715344e-01 -4.151911e-01  7.720275e-01 -7.020186e-01 -7.693169e-01 -1.021132e+00 -7.612985e-01  7.535054e-01 -6.826474e-01 -2.920445e-01  4.299135e-01 -5.388796e-01  8.110015e-01  3.835590e-01 -6.584840e-01 -4.174090e-01  7.949078e-01 -4.571043e-01  8.722692e-01 -7.441964e-02  7.104407e-01  1.449752e-01  2.766163e-01 -5.293531e-01  5.569347e-01 -5.136257e-01  7.179598e-01  6.504197e-01  6.991324e-01 -6.675288e-02 -2.103265e-01  5.845126e-01  8.808844e-03  3.274477e-01  4.002554e-01  8.253828e-01 -8.901313e-01  8.964077e-01  5.974257e-01 -5.307336e-01 -3.545731e-01  9.045564e-01 -2.831433e-01 -1.184228e-01  3.449944e-01  8.549141e-01 -2.984296e-01  2.532277e-02  7.249506e-01  9.359030e-01  7.458422e-01 -9.787763e-02  5.245338e-01
-3.700118e-01  4.273723e-01 -2.096089e-01  3.764005e-01 -8.202332e-01  6.076639e-01 -7.511787e-01 -2.390429e-01 -6.997583e-01  1.293869e-01  7.206709e-01 -9.446618e-02  9.847678e-01 -6.153413e-01  4.630252e-01  9.338185e-01 -2.533092e-01 -1.031798e-01 -6.285186e-01  2.218860e-01  5.264275e-01  5.727762e-01 -7.484438e-01  7.789991e-02 -7.782094e-01 -1.802209e-01 -2.023517e-01  7.894785e-01 -7.103259e-01 -8.971575e-01  8.171781e-01 -9.047535e-01  6.649153e-01 -5.646229e-01 -2.052770e-01 -3.934795e-01  6.471946e-01  2.140039e-01 -9.103830e-01 -4.444601e-01  7.013981e-01 -4.563679e-01  7.674020e-01  5.148456e-01  7.460841e-01  7.755208e-02 -3.148822e-01 -6.300260e-01  4.595011e-01 -8.494605e-01  1.457428e-01 -1.930993e-01 -3.345984e-01 -7.446006e-01 -4.607037e-01 -7.789514e-01  9.859858e-01 -2.696087e-01 -7.398589e-02 -1.847459e-02  8.899013e-01 -3.682767e-01  6.226194e-01 -1.808655e-01  6.653526e-01  6.810083e-01 -4.267985e-01  7.516373e-01  8.755132e-01
 4.350874e-01 -2.144025e-01  6.854882e-01 -8.993194e-01  1.557380e-01 -9.511550e-01 -4.775463e-01  8.811783e-01 -1.905890e-01 -9.403459e-01  7.642540e-03 -9.861856e-01  9.238562e-01  1.555208e-01  7.299411e-01 -6.521316e-01 -7.956765e-01  4.588549e-02 -1.450720e-01  6.223723e-01 -2.222447e-01  1.891103e-01  8.024906e-01  4.837087e-02 -6.294300e-01  7.547025e-01  6.204880e-01  1.325527e-01 -1.623078e-01 -3.251472e-01  1.391981e-01  8.851420e-01 -5.648209e-01  4.304187e-01  6.580231e-01  4.868300e-01  4.406257e-01  4.997407e-01  4.257912e-01  7.340021e-01 -6.894182e-01  8.208758e-01 -7.079580e-01  4.047004e-01  7.870298e-02  2.761403e-01 -7.718437e-01  6.221729e-01 -7.649272e-01 -3.514341e-01  8.588841e-01 -3.277717e-01  6.247409e-01  8.682987e-01 -2.738582e-01 -9.007905e-01  7.226462e-01  2.655856e-01  3.176003e-01  6.174903e-01  8.689517e-01 -6.966597e-01 -1.456541e-01 -1.451452e-01  6.484522e-01 -2.790910e-01 -2.402567e-01 -3.449746e-02 -7.672177e-01
