-6.259778e-01 -4.886132e-01  4.490767e-01 -8.164506e-01  9.619487e-01  3.416244e-01 -5.028671e-01  1.481220e-01  1.640612e-01  5.505575e-01 -4.420366e-01 -5.412598e-01 -6.460705e-01  8.467390e-01  9.381250e-01 -5.661871e-01 -3.203990e-01 -5.108655e-01  4.634699e-01  2.092237e-01 -8.648348e-01  2.239305e-01  3.378281e-01  5.151546e-01 -5.133274e-01 -1.989715e-02  2.966332e-01  8.350213e-01  5.706416e-01  6.788514e-01  2.194552e-01  6.772220e-01 -2.624860e-01 -8.056097e-01 -1.874745e-01 -9.598122e-01 -3.489221e-01  1.874324e-01 -7.316818e-01  1.017608e-01  1.731655e-01 -8.461982e-01  2.938855e-01  2.949155e-01 -6.026095e-01  8.952504e-01  7.193983e-01 -7.642805e-01 -1.259520e-01  6.419884e-01  6.080178e-01 -2.403118e-01  6.930956e-01  5.940286e-01 -3.850301e-01  8.890172e-01 -7.581633e-01 -2.586365e-01  8.826215e-01  1.003794e-01  4.289869e-01 -2.645668e-01 -5.712524e-01  5.554986e-01 -4.006102e-03 -8.517075e-02  3.515255e-02  8.486235e-04  4.000654e-01
-8.083747e-01 -7.483496e-01  2.398919e-01 -5.355452e-01  9.218107e-01 -2.818755e-01  5.784300e-01  3.548366e-01 -7.495599e-04  1.026277e-01 -7.114549e-02 -4.878123e-01 -8.177198e-02  5.786727e-01  1.404803e-01  8.171533e-01 -4.979980e-01 -2.716427e-02 -3.073169e-01  8.752444e-01  2.097933e-01  3.689312e-01 -9.470117e-01 -4.262634e-01 -1.199187e-01  7.079624e-02 -9.290736e-01  9.975056e-01 -7.775683e-01 -8.193546e-01 -7.356427e-01  3.647133e-02  2.202253e-01 -8.017375e-01  8.815781e-01  5.898900e-01 -1.822168e-01 -5.786013e-02 -2.477461e-01  2.323928e-01 -1.849503e-01  5.071841e-01  5.042475e-01  7.634723e-02  5.840934e-01 -3.291546e-01  3.991664e-01  7.767871e-01 -8.270996e-01 -8.972968e-02 -2.044551e-01  4.912454e-01 -1.608826e-01 -1.010118e+00 -4.893565e-01 -6.019095e-01 -8.276258e-01 -5.445567e-01  9.752564e-01  9.444679e-01  1.569557e-01 -5.526466e-02  1.008512e+00 -4.204590e-01  7.943627e-01  2.545999e-01 -1.766495e-01 -6.256862e-01  8.236014e-01
-4.227974e-01 -5.412207e-02 -3.535069e-01  1.067804e+00  8.016632e-01 -3.200695e-01  4.620101e-01 -5.661354e-01  1.863814e-01  5.562325e-02 -4.430788e-01  3.494090e-01 -2.539436e-01  5.956032e-02 -2.112776e-01  6.792386e-01  1.949316e-01  2.561177e-01 -5.329104e-01  3.066753e-01  4.722257e-01 -8.987130e-01 -5.135963e-01 -7.176833e-01  3.859280e-02  3.874012e-01  4.620427e-01  9.518807e-01 -1.948401e-01 -7.659151e-01  8.760058e-01  8.185219e-01  1.056249e-01  3.463880e-01  8.348473e-01  6.803046e-02 -8.900186e-02  1.147139e-01  9.574528e-01 -9.137678e-01 -7.762583e-01 -6.088275e-02  6.358943e-01  3.258387e-01 -7.460660e-01  1.254138e-01 -7.172038e-01  1.346148e-01 -2.073342e-01 -8.526183e-01 -4.489728e-01  7.067595e-01 -6.529969e-02  5.562647e-01 -6.029546e-01  8.320297e-01 -2.089028e-02 -1.606164e-02  3.824673e-01 -5.707796e-01  5.968197e-01 -6.962523e-01 -5.866109e-01  2.955869e-01  2.572273e-01 -4.655766e-01 -5.766525e-01  8.103707e-01  4.701581e-01
-8.887100e-01  8.915094e-01 -6.253637e-01  3.468662e-01  1.085546e-01  1.212298e-03  9.014377e-01  6.164085e-01  9.397555e-01 -7.672205e-01 -5.305242e-01  2.246030e-01 -9.760394e-01  6.324616e-02 -4.805723e-01  2.443257e-01 -2.023513e-01  8.496190e-01  9.437318e-01  7.789773e-01 -8.723978e-01 -5.155729e-01  9.553935e-01 -4.709179e-01  1.866765e-01 -7.310897e-01  9.256775e-01  9.744917e-01  7.358131e-01  4.889153e-01 -7.662145e-01 -9.669407e-01 -5.719517e-01 -6.437669e-01 -4.472782e-03  4.417005e-01 -5.476716e-01 -5.029815e-02  6.735527e-01 -6.040213e-01 -3.030702e-01 -9.255610e-01 -5.060481e-01 -3.329158e-01 -9.180501e-02 -6.951785e-01 -3.104070e-01  1.722371e-01  3.147297e-01 -5.670510e-01  5.489700e-01  6.351486e-01  2.527950e-01 -1.801400e-01 -3.102093e-01 -8.526959e-01  2.828448e-01  8.771241e-01  3.902640e-01  2.798246e-01  7.021217e-01 -2.603663e-01  2.230279e-02 -2.110462e-01  2.035477e-01  3.030374e-01 -1.071454e-01  8.933138e-01 -7.466941e-02
 7.658834e-01  5.445731e-01 -9.425338e-01 -8.402051e-02 -6.304047e-01  2.192053e-01  1.288977e-01  7.807580e-01  1.634793e-01 -2.560617e-01 -4.142883e-01 -6.398046e-01 -1.535008e-01  4.903499e-01  4.396254e-01  9.413500e-01  4.715793e-01 -2.721623e-01 -1.482561e-01  2.708418e-02  9.567156e-01 -4.325174e-01  9.653338e-01  6.797181e-01 -7.916348e-01 -3.400175e-02  9.075445e-01  6.032149e-01 -6.266252e-01 -1.626743e-01  5.207594e-02  6.281058e-01 -5.971309e-01  1.056677e-01  9.190237e-01  8.216786e-01  2.271248e-01 -3.692207e-01 -9.036889e-01 -1.905234e-01 -1.629281e-01 -6.607405e-01  5.621038e-01 -3.143866e-01  2.089487e-01 -4.642520e-01 -1.875707e-01 -1.510511e-01  8.766069e-02 -6.464795e-02 -1.072050e-01 -2.714100e-01 -8.518056e-01 -8.209387e-01  7.541461e-01 -4.361334e-01 -8.959970e-01 -7.758114e-01  3.535288e-01 -1.734211e-01 -8.560368e-01  6.419231e-02  8.553134e-01 -2.550376e-01  8.869918e-01 -5.250780e-01  2.223918e-01  1.192670e-02 -9.484816e-01
-9.221313e-01  4.337467e-01  1.647109e-01 -1.475268e-01  3.691035e-01 -9.344208e-01  6.330428e-01 -3.686045e-02 -4.349215e-01 -7.364079e-01  5.476931e-01 -1.643802e-02 -2.029260e-01 -6.977569e-01 -1.420839e-01  3.629591e-01 -7.138823e-01  6.319393e-02  9.307133e-01  1.228794e-02 -9.296059e-02 -1.772733e-01 -9.255480e-01 -2.806967e-01  3.300334e-01 -6.326576e-01  4.029589e-01  7.558764e-01 -6.664450e-01 -1.765018e-01  9.319580e-01  3.733082e-01 -6.006156e-01 -8.732023e-01 -1.666773e-01 -4.081213e-01 -4.138489e-01  4.552617e-01 -3.547632e-01 -8.421181e-02  1.530582e-01  1.125686e-02 -1.149464e-01 -1.766004e-01 -8.988393e-01 -1.248045e-01 -9.200059e-01 -9.732470e-01 -1.740480e-01  1.213991e-01 -4.614365e-01  1.012381e+00  8.859334e-01  8.824021e-01 -3.393810e-01  5.096374e-01  1.452074e-01  1.414449e-01  9.172167e-01  6.924249e-01  9.080153e-01  4.345434e-01 -9.240381e-01  3.402332e-01 -6.594268e-01  6.610082e-01  3.251432e-01 -4.846801e-01 -7.020347e-02
 5.021206e-01 -1.451436e-01  1.719692e-02  4.890482e-01  3.240611e-01 -4.784723e-01 -5.511545e-01  5.168666e-01 -6.329292e-01 -1.394707e-01  6.293775e-01 -2.829200e-01 -9.534962e-01 -8.310616e-01 -8.819946e-01 -3.599102e-01  7.621776e-01 -9.617379e-01  4.671649e-01  3.202252e-01  7.775646e-01  5.668149e-01  6.718678e-01  7.962337e-02  6.688262e-01  3.800825e-01  9.804825e-02  7.871047e-01 -2.660065e-01 -4.936950e-02 -1.439002e-01 -7.720687e-01  2.732804e-01  7.603395e-01 -2.847492e-01 -7.536011e-01 -9.398943e-01  4.277982e-01 -8.664445e-01 -8.464055e-01 -8.926000e-01 -9.273643e-01  3.219865e-01  1.788057e-01 -3.560599e-01  6.851528e-01  3.791255e-03  1.754185e-01  7.417742e-01  5.372567e-01 -6.869087e-01 -5.571498e-01 -3.298440e-01 -2.335563e-01 -7.603583e-01 -8.113354e-01  8.842913e-01  2.699100e-01  3.076608e-01 -5.188399e-01 -4.584946e-01  5.012887e-02 -5.338611e-01 -3.139627e-01  9.289131e-01 -8.447739e-02 -3.970558e-01  6.851247e-01 -6.935780e-02
2
 3.553289e-02 -9.147260e-01
-9.315970e-01  4.316428e-01
 3.625706e-01 -3.757466e-01
 1.002413e+00 -1.450484e+00
 1.341633e+00 -5.334694e-01
-2.663013e-01 -8.401878e-01
 5.910659e-01 -8.588534e-02
-3.525097e-01 -5.620834e-01
-8.311376e-01  9.101947e-01
-5.639134e-01  4.569075e-02
 1.132420e+00 -1.480336e-01
 4.621014e-01 -4.949534e-01
-9.251905e-01 -2.538934e-01
 6.159477e-01 -7.496529e-01
-1.996500e-01  1.113122e+00
-6.294304e-01 -1.944406e-01
 1.442152e+00  1.007009e-01
-1.793814e-01 -1.048057e+00
-1.270892e-01 -4.143430e-01
-1.433251e-01  3.581779e-01
-4.104081e-01  2.542720e-02
 5.568768e-02  8.357904e-02
-2.667889e-01 -8.958309e-02
-9.018224e-01 -1.290822e-01
-8.854287e-01 -9.420211e-01
-4.091955e-01  2.601050e-01
-4.537574e-01  9.909433e-01
 9.579728e-01  8.254517e-01
-2.666591e-01  6.063573e-01
 2.837904e-03  2.508347e-01
 8.911487e-01  6.329736e-01
 3.274106e-01  8.776809e-01
-7.733485e-01  3.154934e-01
-4.004730e-01  4.906286e-01
 2.673143e-01 -4.514853e-01
-3.301552e-02  5.400456e-01
 5.637099e-02 -7.889072e-02
 3.868065e-01  4.824705e-01
-5.297265e-01 -4.209247e-01
 4.592208e-01 -5.563997e-01
-1.768483e-01  7.237532e-01
 6.385324e-02 -1.031807e+00
-8.018401e-01 -8.670333e-01
-2.453463e-01  7.859135e-01
-8.836418e-01  4.299698e-01
 3.129485e-01  7.915670e-01
 2.401891e-01  8.732684e-01
-3.241491e-01  9.636025e-01
 3.983443e-01  1.594146e-01
 1.216660e+00 -5.980643e-01
-3.445309e-02 -7.404824e-02
-1.040288e+00  5.015597e-01
 1.097634e+00 -5.365773e-01
-5.972918e-01 -1.031063e+00
 1.137085e+00 -1.391306e+00
-8.563100e-01 -8.923221e-01
-7.469173e-01  2.159919e-01
 2.891971e-01 -4.403468e-01
 6.617120e-01  7.110429e-03
 4.771410e-02  8.155966e-01
 4.356076e-01 -6.077704e-01
-9.992793e-01 -3.352248e-02
-1.908747e-01 -7.028131e-01
-1.189005e+00  1.290368e+00
 3.521969e-01  2.806819e-01
-6.433427e-01 -4.135084e-01
-5.236365e-02 -4.538832e-01
-3.019203e-01  9.278882e-01
-2.253423e-01 -2.697526e-01
 7.232431e-01 -2.106854e-02
2
SandClock
NO METADATA
-1.241492e+00 -2.869176e-02 -8.989907e-03 -5.487928e-01  2.204093e-01  2.512710e-02 -2.364889e-01  2.150026e-01  4.081803e-03 -1.550652e-01  3.013029e-01 -1.917001e-03 -1.275966e-01  2.644022e-01 -4.621519e-04 -1.089575e-01 -1.240765e-01 -6.739993e-02 -1.198264e-01 -4.865057e-01 -2.561732e-02 -1.404196e-01 -6.075039e-01 -7.057083e-02 -4.669902e-02 -3.333933e-01 -6.122328e-02  1.744550e-01 -1.317163e-01 -1.160245e-02  3.635794e-01  8.814160e-02  1.293418e-02  6.242324e-01  1.673875e-01  5.582553e-02  8.486862e-01  1.538543e-01  7.369160e-02  8.615731e-01  1.451263e-01  6.246809e-02  7.589821e-01  1.453944e-01  6.333102e-02 -9.061702e-01  1.086620e-02 -4.967645e-02  7.505400e-01 -5.815450e-01  2.291184e-01  2.515616e-01  1.290353e-01  4.140018e-02  7.760679e-02 -4.686482e-01 -8.453167e-01  1.107620e+00
1.306651e-02 2.095129e-02 3.176532e-03 1.864848e-01 5.617652e-01 1.265701e-01 1.307535e-01 7.947863e-01 1.396421e-01 7.823275e-02 7.811970e-01 1.354705e-01 6.403672e-02 6.740336e-01 1.155041e-01 3.626345e-02 6.138385e-01 9.366435e-02 4.116317e-02 3.214569e-01 7.336098e-02 3.657129e-02 1.723992e-01 1.080663e-01 1.420256e-01 4.641431e-01 1.365399e-01 1.998103e-01 6.080940e-01 1.235650e-01 3.044982e-01 5.496450e-01 1.081673e-01 2.352053e-01 3.867555e-01 5.203640e-02 4.185368e-02 2.385476e-01 4.657935e-02 2.967063e-02 1.757229e-01 1.696178e-02 5.647378e-02 1.057945e-01 8.826378e-03 2.000455e-02 6.774884e-02 1.831883e-02 1.175375e-02 2.548461e-02 8.761492e-03 2.903205e-01 5.183225e-01 1.097097e-01 4.560044e-04 5.415131e-03 5.170126e-04 1.289568e-02
30
-1.716293e-01 1.685300e+00 9.442262e-02 5.701604e-02 -2.436886e-04 4.267044e-03 9.983641e-01 -2.804933e-01 1.619275e+00 -1.751431e+00 -1.905873e-01 -1.874647e-01 -1.543735e-02 9.634808e-01 -2.809010e-01 1.618364e+00 -1.751492e+00 -1.907575e-01 -1.857805e-01 -1.225964e-02 9.638189e-01 -2.783953e-01 1.616957e+00 -1.750061e+00 -1.917710e-01 -1.833374e-01 -6.820850e-03 9.641394e-01 -2.692415e-01 1.615484e+00 -1.745380e+00 -1.865690e-01 -1.732610e-01 -1.480108e-02 9.669300e-01 -2.644645e-01 1.615085e+00 -1.742807e+00 -1.840539e-01 -1.681129e-01 -1.597031e-02 9.683012e-01 -2.572749e-01 1.615130e+00 -1.739604e+00 -1.820866e-01 -1.608685e-01 -1.645692e-02 9.698943e-01 -2.400777e-01 1.616690e+00 -1.732834e+00 -1.815842e-01 -1.430743e-01 -1.865430e-02 9.727327e-01 -2.029514e-01 1.622160e+00 -1.721563e+00 -1.866660e-01 -1.038510e-01 -1.605915e-02 9.767870e-01 -1.875246e-01 1.624772e+00 -1.718104e+00 -1.889664e-01 -8.859777e-02 -1.711519e-02 9.778289e-01 -1.549747e-01 1.629493e+00 -1.712611e+00 -1.945300e-01 -5.906566e-02 -1.948983e-02 9.789227e-01 -1.396484e-01 1.631706e+00 -1.710525e+00 -1.969648e-01 -4.519039e-02 -1.931183e-02 9.791781e-01 -1.066203e-01 1.634487e+00 -1.708389e+00 -1.997426e-01 -1.707467e-02 -1.492631e-02 9.795859e-01 -9.030604e-02 1.635118e+00 -1.707270e+00 -1.986827e-01 -3.755018e-03 -1.146968e-02 9.799896e-01 -7.446647e-02 1.634966e+00 -1.707311e+00 -1.964894e-01 9.040960e-03 -7.466574e-03 9.804358e-01 -4.406452e-02 1.634913e+00 -1.706293e+00 -1.945973e-01 3.552490e-02 -1.769105e-03 9.802381e-01 -1.543832e-02 1.634261e+00 -1.707196e+00 -1.947453e-01 6.034186e-02 1.029460e-02 9.789419e-01 2.040386e-02 1.633652e+00 -1.711088e+00 -1.949449e-01 9.364301e-02 2.867500e-02 9.759125e-01 3.169966e-02 1.632241e+00 -1.712046e+00 -1.914624e-01 1.035051e-01 2.459592e-02 9.757171e-01 4.242182e-02 1.630735e+00 -1.713128e+00 -1.872134e-01 1.138495e-01 2.192260e-02 9.754532e-01 5.158973e-02 1.628547e+00 -1.714526e+00 -1.826034e-01 1.231686e-01 1.847143e-02 9.752663e-01 6.224513e-02 1.623429e+00 -1.718195e+00 -1.764829e-01 1.315372e-01 2.065694e-02 9.752564e-01 6.463575e-02 1.617924e+00 -1.722307e+00 -1.782825e-01 1.297064e-01 3.966042e-02 9.745864e-01 6.471992e-02 1.613999e+00 -1.723805e+00 -1.770177e-01 1.288573e-01 4.948112e-02 9.744805e-01 6.351590e-02 1.604817e+00 -1.727122e+00 -1.722482e-01 1.273728e-01 6.462105e-02 9.746439e-01 5.471945e-02 1.583634e+00 -1.732023e+00 -1.606109e-01 1.203187e-01 7.075401e-02 9.770985e-01 4.351902e-02 1.567064e+00 -1.735843e+00 -1.538974e-01 1.105608e-01 8.304067e-02 9.783641e-01 3.535533e-02 1.557157e+00 -1.737921e+00 -1.513448e-01 1.032394e-01 9.530274e-02 9.784446e-01 2.577400e-02 1.545867e+00 -1.740612e+00 -1.482292e-01 9.505080e-02 1.119376e-01 9.779895e-01 2.785921e-03 1.519977e+00 -1.747013e+00 -1.380312e-01 7.567864e-02 1.375892e-01 9.779005e-01 -1.007104e-02 1.505281e+00 -1.750810e+00 -1.310675e-01 6.141467e-02 1.424490e-01 9.791619e-01 -3.825474e-02 1.474382e+00 -1.759034e+00 -1.150267e-01 2.655748e-02 1.482167e-01 9.818836e-01 -5.383396e-02 1.457263e+00 -1.763362e+00 -1.051003e-01 6.532848e-03 1.492380e-01 9.831781e-01 -8.607817e-02 1.422101e+00 -1.774282e+00 -8.649057e-02 -3.063335e-02 1.570327e-01 9.833218e-01 -1.343598e-01 1.368359e+00 -1.795902e+00 -6.410600e-02 -8.179941e-02 1.764086e-01 9.788153e-01 -1.497416e-01 1.350446e+00 -1.803898e+00 -5.531422e-02 -9.959961e-02 1.791976e-01 9.771942e-01 -1.643364e-01 1.332757e+00 -1.811416e+00 -4.408136e-02 -1.181002e-01 1.774122e-01 9.760298e-01 -1.791735e-01 1.315328e+00 -1.819247e+00 -3.286078e-02 -1.355887e-01 1.757493e-01 9.744989e-01 -1.926129e-01 1.298871e+00 -1.827172e+00 -2.039039e-02 -1.525080e-01 1.692320e-01 9.734917e-01 -2.166369e-01 1.269008e+00 -1.841751e+00 -2.671854e-03 -1.786921e-01 1.645569e-01 9.700428e-01 -2.281103e-01 1.254729e+00 -1.849287e+00 5.527354e-03 -1.905244e-01 1.630031e-01 9.680392e-01 -2.458639e-01 1.231369e+00 -1.861299e+00 1.871669e-02 -2.064591e-01 1.601694e-01 9.650752e-01 -2.540652e-01 1.220977e+00 -1.866823e+00 2.258487e-02 -2.140226e-01 1.613054e-01 9.631536e-01 -2.683542e-01 1.202118e+00 -1.876523e+00 3.107083e-02 -2.299125e-01 1.619598e-01 9.591371e-01 -2.791380e-01 1.180150e+00 -1.884247e+00 5.224350e-02 -2.336627e-01 1.369782e-01 9.612020e-01 -2.801373e-01 1.174416e+00 -1.884786e+00 5.843305e-02 -2.321847e-01 1.299105e-01 9.621845e-01 -2.800162e-01 1.169173e+00 -1.885324e+00 6.336305e-02 -2.302180e-01 1.257688e-01 9.628952e-01 -2.756159e-01 1.160198e+00 -1.884228e+00 7.093444e-02 -2.234257e-01 1.220734e-01 9.644415e-01 -2.727101e-01 1.155195e+00 -1.883516e+00 7.456617e-02 -2.195298e-01 1.196658e-01 9.653635e-01 -2.649163e-01 1.152422e+00 -1.880183e+00 7.568894e-02 -2.097769e-01 1.197120e-01 9.674368e-01 -2.516214e-01 1.144121e+00 -1.875116e+00 8.113976e-02 -1.916991e-01 1.178819e-01 9.709643e-01 -2.409894e-01 1.141183e+00 -1.871421e+00 8.393203e-02 -1.776647e-01 1.186526e-01 9.732997e-01 -2.153151e-01 1.134913e+00 -1.863322e+00 8.997555e-02 -1.485749e-01 1.209737e-01 9.773409e-01 -1.781342e-01 1.124936e+00 -1.854155e+00 1.033393e-01 -1.145740e-01 1.254572e-01 9.800277e-01 -1.651387e-01 1.121552e+00 -1.851378e+00 1.090115e-01 -1.030782e-01 1.262604e-01 9.805864e-01 -1.510808e-01 1.117715e+00 -1.848768e+00 1.153409e-01 -9.107053e-02 1.261257e-01 9.810683e-01 -1.223114e-01 1.112771e+00 -1.844106e+00 1.252438e-01 -6.614709e-02 1.327315e-01 9.809796e-01 -1.077189e-01 1.110662e+00 -1.842141e+00 1.280903e-01 -5.349797e-02 1.411279e-01 9.802111e-01 -7.905746e-02 1.108825e+00 -1.838345e+00 1.317011e-01 -2.845745e-02 1.557170e-01 9.785690e-01 -6.499553e-02 1.108628e+00 -1.836772e+00 1.328944e-01 -1.682596e-02 1.619604e-01 9.776630e-01 -5.134916e-02 1.108713e+00 -1.835268e+00 1.353269e-01 -5.494326e-03 1.658092e-01 9.768131e-01 -1.347566e-02 1.111164e+00 -1.831678e+00 1.455170e-01 2.927810e-02 1.625061e-01 9.754791e-01 6.641865e-03 1.116398e+00 -1.829433e+00 1.468516e-01 4.499698e-02 1.742265e-01 9.726536e-01 2.273679e-02 1.125157e+00 -1.826345e+00 1.411560e-01 5.896102e-02 1.991059e-01 9.679646e-01 3.211379e-02 1.139431e+00 -1.822099e+00 1.296061e-01 7.079980e-02 2.110870e-01 9.662464e-01 3.426695e-02 1.147589e+00 -1.819811e+00 1.246139e-01 7.270657e-02 2.108507e-01 9.668129e-01 3.337932e-02 1.175728e+00 -1.811292e+00 1.064395e-01 7.106721e-02 1.927824e-01 9.728593e-01 2.974963e-02 1.186581e+00 -1.808050e+00 9.766310e-02 6.662553e-02 1.901608e-01 9.746086e-01 1.306129e-02 1.224836e+00 -1.797724e+00 6.280919e-02 5.185189e-02 1.997643e-01 9.764531e-01 -2.423525e-02 1.288497e+00 -1.786280e+00 3.039694e-03 2.385086e-02 2.113504e-01 9.771146e-01 -3.626323e-02 1.306389e+00 -1.785474e+00 -1.333596e-02 1.263859e-02 2.091024e-01 9.777212e-01 -6.276393e-02 1.342296e+00 -1.783293e+00 -4.834907e-02 -1.263520e-02 2.064598e-01 9.771782e-01 -7.544184e-02 1.360324e+00 -1.783911e+00 -6.597427e-02 -2.305398e-02 2.075355e-01 9.757279e-01 -1.002884e-01 1.395465e+00 -1.784465e+00 -9.909400e-02 -3.985295e-02 2.107511e-01 9.716873e-01 -1.241055e-01 1.429886e+00 -1.787325e+00 -1.330907e-01 -5.482697e-02 2.123004e-01 9.665451e-01 -1.460371e-01 1.462211e+00 -1.792248e+00 -1.642409e-01 -6.957498e-02 2.104093e-01 9.612035e-01 -1.768069e-01 1.504921e+00 -1.801461e+00 -2.032651e-01 -9.304777e-02 2.057280e-01 9.527337e-01 -1.865127e-01 1.518147e+00 -1.804778e+00 -2.153426e-01 -1.003564e-01 2.038727e-01 9.497327e-01 -2.025018e-01 1.540316e+00 -1.811603e+00 -2.366184e-01 -1.128724e-01 2.008455e-01 9.438923e-01 -2.151484e-01 1.558477e+00 -1.816759e+00 -2.519831e-01 -1.228974e-01 1.947194e-01 9.399389e-01 -2.255299e-01 1.573046e+00 -1.819488e+00 -2.607843e-01 -1.301921e-01 1.885494e-01 9.378117e-01 -2.296395e-01 1.578237e+00 -1.820269e+00 -2.631157e-01 -1.328844e-01 1.871852e-01 9.370558e-01
