 4.173367e-01 -7.378167e-01 -3.910150e-02 -4.032433e-01 -8.867311e-01 -6.963370e-01 -6.413014e-01 -7.625223e-01 -5.158867e-01 -7.188609e-01  8.366119e-01 -1.898839e-01 -4.733226e-01 -9.623618e-01  3.452727e-01 -5.963267e-01  2.607522e-01  6.365731e-01  8.526504e-01  6.673161e-01  7.688881e-01  8.537779e-01  8.616122e-02  9.246051e-01  4.142372e-01 -1.987595e-01  2.873918e-02  4.667924e-02  3.722827e-01  8.844235e-01 -5.958468e-02  2.052750e-01 -3.836923e-01  7.110022e-01  6.254369e-01  9.039392e-01  1.063141e-01 -4.371298e-01  4.808915e-01 -7.865745e-01  5.337573e-01 -6.605907e-01  2.574082e-01  7.455423e-02  2.114820e-01 -6.797247e-01 -1.733744e-01  2.042922e-01 -2.506156e-01 -6.906325e-01 -3.452083e-01  6.063636e-01  8.962616e-01
 6.006320e-01 -5.739714e-01  4.284562e-01 -7.838732e-01 -6.126734e-01  1.302269e-01  8.551047e-01  2.655668e-01  4.029812e-01  7.097692e-01 -6.605389e-01 -9.675864e-01  6.767951e-01  8.183464e-02 -4.023820e-01 -3.102136e-02 -2.535046e-02 -3.905919e-01 -5.853957e-01  1.940949e-01  7.489357e-01  8.491853e-01 -7.069811e-01  1.756909e-01  4.057000e-01 -2.417381e-01  1.144673e-01 -1.405648e-01  4.840462e-01 -2.513103e-01 -1.726187e-01 -2.704687e-01  7.955387e-01 -7.136483e-01 -4.556689e-01 -6.586408e-02 -7.339756e-01  2.538545e-01  5.312426e-01 -6.592869e-01  2.879288e-01  6.092661e-01  2.586730e-01 -7.132213e-01  1.173284e-01 -1.937120e-01  1.301823e-01  3.635460e-01  4.776039e-01 -5.345695e-02 -9.607157e-02  8.085696e-01 -3.225039e-01
 3.252855e-01 -7.279254e-01  6.314910e-01  4.800113e-01 -7.661773e-01 -6.077876e-01  1.732481e-01 -3.537593e-01  4.948913e-01 -9.194355e-01 -4.259893e-01 -7.217123e-01  1.931483e-01 -1.371241e-01 -7.208623e-01 -9.684966e-01 -9.067090e-01 -2.549511e-02  4.205565e-01 -5.081849e-01 -7.595580e-01 -2.147411e-01 -6.462567e-01  5.047076e-01 -8.699212e-01 -6.878515e-01  1.617145e-01  6.949216e-01 -5.564227e-01 -1.502651e-01 -7.418620e-01 -9.769808e-01  2.185899e-01  4.421553e-02  6.850978e-02 -9.329558e-01  1.830478e-01 -8.326289e-01  8.941672e-01  4.137852e-01 -7.085556e-01  8.939246e-01  1.398398e-02 -8.512575e-01 -3.593943e-01  1.495868e-01  1.133931e-01  8.684295e-01  9.489347e-01  2.402404e-01 -2.235432e-01  4.285999e-01  8.622908e-01
-5.454230e-01  4.842284e-01 -1.087491e-01 -7.955272e-01 -1.527659e-01 -3.275598e-01 -3.020251e-01  9.714489e-01 -3.241186e-01  3.585224e-01  2.717821e-01 -2.588397e-01 -3.436769e-01  3.282660e-01 -4.897817e-01 -5.628895e-01 -4.469502e-01  3.873335e-01 -7.028937e-01 -9.187647e-01  3.690161e-01 -6.773303e-02 -5.263851e-01 -3.058622e-01  2.135840e-01 -2.559439e-01 -3.464099e-01  2.679519e-01  4.433102e-01  8.982627e-01 -8.565312e-01  6.389656e-01  9.807196e-02  1.586546e-01 -9.533582e-01  9.593008e-01  5.349790e-01  3.024333e-01  2.348923e-02  1.146700e-01  1.742087e-01 -3.858780e-02 -6.203980e-01  4.064754e-01  2.265183e-01  4.345154e-01  5.319154e-01  4.334355e-01 -5.230201e-02 -5.348021e-01 -9.261887e-01  5.773830e-01  3.188557e-01
-2.764433e-01  4.755803e-01 -4.719699e-01  4.989093e-01 -2.257120e-01  4.944358e-01  8.860362e-01 -4.399582e-01  5.128375e-01 -1.006252e+00  6.332348e-01 -4.045940e-01  5.217515e-01 -8.209236e-01 -8.244330e-01  5.650419e-01 -9.353903e-01 -6.791179e-02 -7.822613e-01  2.899767e-01 -3.845422e-01 -1.125256e+00  7.089766e-01 -9.186381e-02  1.032436e+00  4.341531e-01 -3.090315e-01 -7.922930e-01 -6.260462e-01 -3.456063e-01  6.333035e-01 -3.346599e-01  5.214719e-01  2.344477e-01  9.402005e-01 -2.437449e-01 -1.311252e-01 -6.193728e-01  7.614389e-01 -8.884710e-01  4.061275e-01 -2.077479e-01 -3.905392e-01 -8.432146e-01 -5.098852e-01 -2.198740e-01  4.234352e-01  5.268843e-01 -7.504291e-02 -8.160204e-01 -3.730849e-01 -9.336153e-01 -9.467848e-01
53
 5.298961e-01  6.587335e-01  8.813688e-01 -3.082708e-01 -1.998968e-01  6.810732e-01  8.560939e-01 -2.566440e-01  7.694353e-01 -2.648811e-01  1.185326e-01 -6.433998e-01  6.286626e-01  9.910494e-01 -5.991935e-01 -3.345318e-02 -1.356859e-02  1.339401e-01  8.871580e-01  6.562747e-01  3.963235e-01  5.108766e-01 -8.333614e-01  5.274190e-01 -7.073940e-01 -5.297215e-01  7.921576e-01 -7.815654e-01 -9.220691e-01 -8.830350e-01 -6.319098e-01 -7.684558e-01 -4.225450e-01 -8.411448e-01 -9.161224e-01  9.770351e-01 -1.934248e-01  2.448156e-01 -2.644032e-01  3.732349e-01  3.212667e-01 -3.838330e-01  4.503507e-02  2.001198e-01  3.543069e-01  1.055392e-01 -3.706842e-01 -8.557219e-02 -8.458497e-01 -9.283762e-02  6.853334e-01 -7.905993e-01  6.944078e-01
-1.364257e-01  4.876952e-01  8.758129e-01 -7.563512e-01  3.880103e-01  5.305737e-01  7.541263e-01  5.391023e-01 -2.232552e-01  7.165561e-01 -1.373950e-02 -3.936918e-01 -2.068257e-02  5.348394e-01  5.511072e-02 -2.748949e-01  4.380941e-01 -2.605799e-01  3.062520e-01 -8.758564e-01  5.092509e-01  1.548342e-01 -1.919110e-01  2.652664e-01 -2.238044e-01 -8.248820e-01  1.018260e+00  6.055378e-01 -7.724097e-01  2.490040e-02  8.670537e-01  6.925153e-01  2.024237e-01  2.784755e-01  7.779817e-01 -1.142555e-01 -7.932691e-01  4.838053e-01 -1.481481e-01 -4.118797e-01  2.175763e-02  6.961338e-01 -5.447463e-01  3.747634e-01  6.529195e-02 -2.237939e-01  4.527614e-02 -7.370643e-01  3.605054e-01  5.313011e-01  3.111689e-01  5.708434e-01 -2.183947e-01
 8.471651e-02 -3.452148e-01  2.883557e-01 -4.833319e-01  8.177060e-01  3.287890e-01 -7.907315e-01  9.606186e-01  3.610894e-01  7.857341e-01  7.912970e-01  2.229950e-01  4.735048e-01  6.796297e-01  7.924610e-01 -3.434794e-01  1.574255e-01 -8.893182e-01 -4.810777e-01 -8.600981e-01 -5.783005e-01 -5.606970e-01 -1.910068e-01  1.712762e-01 -8.097462e-01  7.122669e-01  6.647551e-01 -2.575655e-01 -1.718315e-01  8.952472e-01  6.009533e-01 -2.186886e-02  5.373489e-01 -2.256538e-01 -3.895707e-01  4.667832e-01 -1.857018e-01  4.698318e-01  1.294133e-02 -4.777170e-01  9.098316e-01 -7.302206e-01 -1.818774e-01  6.275377e-01 -8.653837e-01 -7.944748e-01 -1.194503e-01 -7.484222e-01 -1.031428e-01  1.137208e-01 -7.052069e-01  5.726875e-01 -6.413969e-01
-4.030482e-01 -1.232491e-01  7.948466e-02  6.387582e-01  2.775862e-01 -1.326568e-01  4.864801e-01  2.010707e-01  2.959498e-01  7.511361e-01 -8.048305e-01  2.007626e-01 -6.234628e-01  2.747032e-01  5.465006e-01  9.667233e-02  2.748250e-01 -1.475423e-01  2.011001e-01  3.782119e-01 -8.500523e-01 -7.980733e-02  4.922954e-01 -8.808509e-01  3.258646e-01  6.434538e-01  3.527119e-01  1.476091e-01 -7.550881e-01  3.800207e-01  5.197594e-01 -3.128083e-01 -5.172617e-01  4.798024e-01  8.605146e-01 -2.477720e-01  4.250743e-01 -5.644930e-01  9.380939e-01  7.595370e-01  8.238187e-01  8.370987e-01  3.451952e-01 -8.494588e-01 -4.184432e-02 -3.622752e-01 -1.744322e-01  2.501446e-01 -2.471119e-01 -2.232150e-02 -2.816140e-02  8.031707e-01  1.414562e-01
 7.050967e-01 -7.643431e-01 -2.723375e-01  4.321320e-01 -7.021764e-01  9.297591e-01  7.080436e-01 -2.951943e-01 -1.738538e-01 -1.064058e+00  3.111541e-01  2.537119e-01 -1.822071e-01 -6.900901e-01 -6.883992e-01 -8.686691e-01 -7.460729e-01 -2.258901e-01 -1.034486e+00  2.586762e-01  7.875780e-01  3.370861e-01  9.698546e-01  3.837492e-01 -2.105694e-01  1.141571e+00 -8.496929e-01 -9.324874e-01 -6.489198e-01  8.297982e-01  2.318268e-01  1.061921e+00  4.028866e-02  7.355990e-01 -1.131285e+00  7.760312e-01 -9.096310e-01  4.139724e-01 -7.638600e-01 -5.064687e-01  9.114249e-01  8.212190e-01 -3.170227e-01  9.566724e-01  1.181603e-01  9.603277e-01  9.437372e-02 -6.802112e-01  2.004468e-01 -4.125761e-01 -6.085508e-01  5.174848e-01  3.801342e-01
 6.942717e-01  8.742383e-01  3.081313e-02  5.568594e-01  1.927472e-01  4.578304e-01  4.481119e-01 -8.210770e-01  2.142539e-01 -2.117438e-01  8.199884e-01 -5.689140e-01  9.542871e-01 -6.863644e-01 -2.860600e-01  5.615804e-01  8.623793e-01  3.667202e-01 -2.921053e-01 -8.421054e-01  5.438301e-01  1.916668e-01  4.627333e-01 -5.552172e-01  5.086548e-01 -2.741509e-01 -9.559635e-01 -4.641698e-03 -3.151092e-01  6.745188e-01 -8.533133e-01 -2.759918e-01  9.064078e-01 -3.360490e-01 -8.592130e-01 -6.386459e-02  8.837757e-01  2.225335e-01 -4.843787e-01  6.973095e-01 -8.898969e-01  3.904804e-01 -7.303129e-02 -5.217993e-01  7.906649e-02 -2.084849e-01  2.621826e-01 -4.866278e-01  4.504304e-01  9.616832e-01 -2.923631e-01  3.350102e-02 -4.076228e-01
-2.957537e-01 -3.829966e-01  8.183307e-02  9.060949e-01  5.090098e-01  6.131372e-01 -3.228985e-01 -3.122712e-01 -9.639903e-02 -5.778935e-01  9.158437e-01 -6.054456e-01 -2.312225e-01  6.532093e-01 -6.167937e-01  1.943146e-01 -4.126510e-01 -2.764794e-01 -7.751896e-01 -6.221521e-01  8.118853e-01 -5.920852e-01 -4.622504e-01  9.522716e-01  8.243227e-02  9.961137e-02 -6.493936e-02  3.176687e-01 -9.206753e-01 -9.873212e-02  8.596448e-01 -7.529976e-01 -1.090853e-04  5.560174e-01  4.490762e-01 -5.215311e-02 -4.257752e-01 -5.114888e-01 -6.187800e-01 -5.930750e-01 -7.163814e-01  5.253738e-01 -2.006959e-01 -1.742348e-01  8.184582e-01  5.506789e-01 -3.925373e-01  1.209196e-02 -6.905920e-01  7.839154e-01  9.878637e-02  3.252193e-01  8.023938e-01
-8.977483e-01  2.826829e-01  5.359875e-01  1.980773e-01  1.275951e-01 -2.728529e-02  6.307351e-01  2.811085e-01 -2.371820e-01 -3.956758e-01 -3.184423e-01 -2.114964e-01  2.768185e-02  8.100420e-01  2.674311e-01 -5.067031e-01  2.131816e-01 -1.833642e-02  7.068779e-01 -9.172464e-01 -2.678291e-01  6.272728e-01 -6.410027e-01  5.688760e-01 -3.899562e-01  2.461144e-01  4.345602e-02 -4.790796e-01 -2.629735e-01  7.033807e-01  8.602957e-01 -2.985781e-02 -5.310644e-01 -8.261444e-01  5.715772e-02  1.000998e+00 -7.216554e-01 -1.753095e-01 -4.405774e-01 -5.551641e-02 -6.562008e-01 -5.811552e-01  6.218375e-01  1.081313e-01 -2.255809e-01 -1.940792e-01  4.662856e-01  9.586523e-01 -5.113352e-01  3.391004e-02  4.294682e-01  2.580108e-01 -3.590958e-01
-1.923909e-01  4.912226e-01 -7.961013e-02 -8.352426e-01 -6.683716e-02  6.079020e-01  3.923174e-01 -4.253951e-01  6.113112e-01  8.180671e-01 -2.498293e-01  1.139578e-01 -9.235704e-01 -7.358905e-01 -2.946589e-01  1.797702e-01 -8.942182e-02 -3.971106e-02  7.283240e-01 -4.850207e-01  4.440263e-01  6.254019e-01  6.329896e-01 -1.149762e-02 -2.644624e-01  2.502741e-01 -3.162200e-01 -8.173944e-01  3.688806e-01 -8.031392e-01  6.102191e-01  8.250793e-01 -5.993779e-01  8.112793e-01 -4.777494e-01 -4.971250e-01  3.117288e-01  2.837271e-01 -7.637113e-01 -7.239636e-01 -5.711156e-01 -3.963117e-01  5.197388e-01 -7.244244e-01 -4.838951e-01 -9.064354e-02  2.241971e-01 -3.873471e-01  3.034885e-01  2.811356e-01 -7.718403e-01 -1.141024e-01  8.962707e-03
 4.380041e-01 -1.972396e-01  3.459365e-01 -7.881416e-01  3.277026e-01 -7.178977e-01 -4.158774e-03 -5.733973e-01 -1.937567e-01  2.140989e-01  1.802771e-01 -1.434448e-01 -3.023510e-01 -6.744026e-01 -3.062456e-01  1.914529e-01  3.657584e-01 -7.856053e-01 -5.989863e-01  7.009828e-01 -9.094113e-02  6.593542e-01 -1.369722e-01 -4.873035e-01  4.157096e-01 -1.147884e+00 -2.457172e-01 -3.321520e-01  1.597800e-01 -9.035908e-01 -8.184275e-01  1.858287e-01 -7.072057e-01  2.784043e-02  4.340916e-01 -7.114622e-01 -5.903827e-01  5.991939e-01 -4.736287e-01  5.301323e-01  1.553800e-01 -4.886353e-01 -6.807914e-01 -4.011756e-01 -9.804987e-01 -8.328177e-01 -3.213775e-01 -3.233572e-01 -4.811202e-01  8.121569e-01  3.348673e-01 -5.146647e-03 -4.529904e-01
 3.386463e-01 -5.765795e-02  7.847039e-01  1.061717e+00 -8.732994e-01  7.347157e-01  1.811739e-04  6.343290e-01  7.477248e-02  4.638069e-01 -9.378797e-01  4.305719e-01 -9.312980e-01 -4.806724e-01  1.431261e-01  5.262947e-01  7.581142e-01  7.667073e-02 -1.710985e-01 -4.239886e-01  1.688221e-01  7.601122e-01 -8.925071e-01  7.791024e-01  5.177563e-01  8.541219e-01 -7.489441e-01 -5.315293e-01  4.731723e-01  4.339057e-01 -7.149183e-01 -1.982546e-01  5.819845e-01  1.984150e-01  3.097947e-01  7.262534e-01 -2.104894e-01  7.359816e-01  2.532626e-01  7.463186e-02  9.546879e-01  2.682333e-01  3.965046e-01 -4.899993e-01  6.751853e-01  1.007550e+00  7.665414e-01 -1.004898e+00 -3.348028e-01  5.324147e-01 -7.241193e-01  1.231847e-01 -2.436863e-01
 3.814571e-01  7.427082e-01 -5.498747e-02  2.274371e-01 -2.465045e-01 -7.659154e-01  1.859747e-01 -5.697499e-01 -7.459160e-02  3.272103e-02 -8.647104e-01  4.835919e-01  6.911501e-02  3.627798e-01  8.064690e-01 -5.059088e-01 -5.786983e-01  7.752521e-01  8.959599e-02  6.166300e-01 -7.287392e-01 -9.033456e-02  4.818186e-01 -5.294250e-01 -5.813232e-01  1.457382e-01  9.343111e-01  8.676881e-01  9.021550e-01 -8.421616e-01  2.577035e-01  8.528628e-01 -2.852878e-01 -5.896459e-01  6.943407e-01  1.400375e-01 -8.079254e-01  5.083419e-01 -2.442279e-01 -5.835023e-01  4.700829e-01  5.139507e-01 -3.487580e-01  6.744410e-01 -1.305260e-01 -2.431962e-01  7.131453e-01  6.549039e-01  4.459792e-01  2.703522e-01 -2.153735e-01 -8.514927e-01 -7.530713e-01
 1.364872e-01 -2.524766e-01  4.079561e-01  1.694286e-01  6.509785e-01 -9.009014e-02  1.053398e-01  3.096736e-02  8.839241e-01  4.462464e-01  1.717752e-01  3.066878e-01 -4.044080e-01  8.583783e-01  6.422087e-01  4.270709e-01 -6.584993e-01  4.430294e-01  8.321773e-01  4.204648e-02  4.237019e-01  2.942636e-01 -8.114659e-01  7.334535e-01  2.883712e-01  6.842397e-02  6.927105e-01 -7.949837e-01 -6.237639e-01 -7.325208e-01  2.717111e-01  8.055271e-01  8.220125e-01 -1.380401e-01 -8.147685e-01 -4.002643e-01 -1.306474e-01  6.424349e-01 -1.406364e-02 -6.516135e-01 -5.635719e-01 -2.617423e-01 -6.048648e-01 -3.879451e-01 -3.444636e-02 -7.777549e-01 -7.682593e-01 -5.696955e-01  7.184492e-01 -6.643806e-01  6.169946e-01 -6.364611e-03 -2.249518e-01
-1.660668e-01 -2.695032e-01  6.381564e-01 -3.207680e-01 -7.736133e-01 -6.642875e-01  8.161974e-01  8.515322e-01  5.356176e-02 -7.069264e-01 -4.107552e-01  6.410221e-01 -1.359507e-01 -6.101170e-02  7.818945e-02  4.391659e-01 -4.650504e-01 -9.948885e-01 -8.211393e-01  3.183428e-01 -5.728053e-01  5.195345e-01  6.319097e-01 -5.662797e-01 -2.959891e-02 -9.001476e-01  9.031287e-01  9.990674e-01 -6.657382e-01  2.114783e-01 -2.171992e-01  5.312470e-01 -1.058987e-01 -5.961139e-01  3.326713e-01 -7.667041e-02  3.987336e-01  7.370005e-01  6.061525e-01 -3.580396e-01 -7.466999e-01 -8.977879e-01 -5.807701e-01 -6.243296e-01  7.725531e-01 -4.888763e-01 -4.018023e-02 -2.699416e-01 -2.107685e-01 -7.030874e-01  7.412614e-01  3.080195e-01  9.616229e-01
 3.037791e-01  3.992012e-01  7.397930e-01  7.603330e-01  6.291627e-01  4.986053e-01 -5.570765e-01 -1.500445e-01 -3.363413e-01  3.876404e-01 -9.184962e-01 -2.989712e-01 -8.298247e-01 -5.673294e-01  3.295685e-01  4.204752e-01  2.383729e-01 -6.587749e-01  3.613565e-01  8.874437e-01  1.058025e-01 -5.068768e-01 -2.623070e-01  4.076058e-01 -9.594611e-01 -5.416553e-01  5.146336e-01  2.278248e-01  2.287098e-01  6.804687e-03 -5.477644e-01  3.802480e-01 -9.921256e-02 -2.765323e-01  8.023590e-01  2.866551e-01  1.637136e-01  7.239131e-01  3.801896e-01  5.943759e-01 -5.293215e-01 -9.305410e-01 -6.720315e-01 -3.530124e-01 -7.256807e-01  2.995322e-01 -6.481280e-01  2.801429e-01 -9.193157e-01 -5.105438e-01  2.437960e-01  5.619915e-01  3.077449e-01
-3.104085e-01 -3.062300e-01  5.156867e-01  5.773675e-01  8.495243e-04  3.279441e-01 -7.914850e-01 -8.788502e-01 -2.352949e-01  3.671887e-01 -2.840384e-01 -9.716301e-01 -9.162737e-01  8.365662e-01  8.674985e-01 -4.310930e-01  6.713052e-01 -7.466276e-01 -2.777594e-01  8.645047e-01  3.107261e-01 -4.249656e-01 -5.167688e-01 -3.422603e-01 -7.588266e-02  3.970862e-01 -5.667930e-01 -7.814351e-01 -3.060979e-01  1.681677e-01 -8.403619e-01 -6.686685e-01  6.001883e-01  1.988557e-01 -7.014469e-01  4.637429e-01 -3.419403e-01  3.156798e-01 -1.347776e-01  4.978619e-01 -4.128479e-01 -7.321050e-01 -3.789462e-01  1.852140e-02  8.448888e-01 -3.516529e-01  2.146162e-02  1.977107e-02  5.466208e-01  4.830013e-01 -5.435538e-01 -3.486255e-01  8.532007e-01
 1.277459e-01  3.158921e-01 -1.865332e-01  5.622273e-01 -8.494606e-02 -5.411814e-01 -5.878456e-01  2.449492e-01 -8.579161e-01  6.763124e-01  2.188129e-01 -2.682122e-01 -6.709037e-01 -7.645148e-01 -2.393951e-01 -1.764710e-01 -1.876928e-01 -1.009472e+00  8.201812e-01 -5.649313e-02 -9.583029e-01  7.736330e-01 -2.038424e-01 -6.506338e-01  3.390021e-01  3.895250e-01  5.381267e-01 -7.855902e-01 -2.676414e-01  4.403230e-01 -1.725106e-02 -9.620941e-01 -5.435656e-01  4.103427e-01  8.089092e-01 -9.069574e-01 -3.950789e-01  1.686267e-01  7.732005e-01 -6.795594e-01  4.045995e-01  5.618889e-01 -4.515856e-01 -6.585470e-01 -6.621661e-02 -8.607518e-01 -1.322772e-01 -1.599263e-01  1.650100e-01  6.755933e-01 -2.058002e-01 -6.735989e-02 -2.026434e-01
 5.128507e-01 -1.047264e-01  4.773364e-01 -3.017852e-02  2.815819e-01 -4.586703e-01  9.602303e-02 -4.564533e-01 -3.003653e-01  7.690366e-01 -7.049137e-01 -7.542314e-02 -3.412600e-01 -8.395334e-01  7.889026e-01 -1.572000e-01  3.280049e-01 -9.643361e-01  5.915564e-01 -8.818276e-01 -8.714558e-02 -2.897885e-01  4.313418e-01  3.787614e-01  2.151460e-01 -7.311086e-01  7.572274e-01  9.416605e-01  2.653945e-01  6.665382e-01 -2.232219e-01  6.043196e-01  1.402558e-01  1.548604e-01  9.225081e-02  8.415087e-02 -9.126201e-01 -9.275704e-01 -1.788489e-02 -4.192999e-01  4.601083e-01 -5.498411e-01 -6.367966e-01 -1.751327e-02  8.098240e-01 -9.292664e-01  4.174191e-01  5.824390e-01  1.356453e-01  6.138540e-01  5.796907e-02  4.397279e-01  4.568970e-01
 5.708647e-01 -9.056399e-01 -2.140942e-01 -1.758115e-01  4.141766e-01 -4.352846e-01 -4.737012e-01  3.396500e-01  6.158915e-01  1.422960e-01 -1.633819e-02 -5.077568e-01 -6.850635e-01 -6.147753e-02 -2.797782e-01 -6.231632e-01  6.204020e-01  1.143450e-01  5.034247e-01  3.468101e-01 -1.310416e-01 -7.864379e-01  2.260109e-01  4.076246e-01  2.494472e-01 -6.552359e-01  3.788564e-01  5.776141e-01  2.814297e-01 -7.589790e-01 -1.546537e-01 -2.902365e-01 -6.421049e-01 -2.092679e-01  4.432947e-01 -4.034838e-01  4.519826e-01  8.790145e-01 -3.345219e-01  9.430167e-01  7.915686e-02  8.693855e-01  9.001275e-01  5.565079e-01  3.731378e-01 -6.086845e-01  3.237983e-01 -6.335067e-01 -5.286786e-01  5.521484e-01  2.896928e-01 -7.686376e-01  6.293373e-01
 4.610567e-01 -7.645372e-01 -1.448877e-02  1.480901e-01 -8.164817e-01 -8.536939e-01  9.605972e-01 -5.555798e-01 -6.615120e-01  5.557367e-01  2.971453e-01 -9.618848e-01  2.404541e-01 -3.321186e-01 -2.842109e-01 -5.920619e-01 -4.026933e-01  8.520087e-01 -6.550710e-01 -8.514028e-01  3.548466e-01 -1.684196e-01 -2.110974e-01 -8.005203e-01 -4.559567e-01 -7.499160e-01  2.974296e-01  2.066359e-01  1.978245e-01 -3.320675e-01 -6.139680e-01  9.145952e-01  6.237746e-01 -2.895336e-01  4.405851e-01 -5.885414e-01 -8.765994e-01 -2.771655e-01  8.175250e-01  5.377172e-02 -4.065299e-01  1.741777e-01  4.023365e-01  1.013864e-01  6.892047e-01 -1.702684e-01  5.587236e-01 -4.796763e-01 -2.123116e-01  8.855388e-01  1.124952e-01 -6.140608e-01 -1.347050e-01
 8.105284e-02 -1.466069e-01 -7.553862e-02 -2.301685e-01 -7.391046e-02  9.415355e-01 -7.492530e-01  8.417220e-01  5.057178e-01 -7.566687e-01  3.356321e-01  9.520343e-01  4.130727e-01  1.232241e-01  5.254016e-01  7.727427e-01  9.081093e-03 -4.851107e-02  7.191814e-01 -9.269969e-01  9.170258e-02 -7.851082e-01  6.197481e-01  3.187889e-01  3.488232e-01  7.727581e-01 -2.055119e-01 -2.669786e-01 -4.458651e-01 -7.472617e-01  2.284504e-02 -5.167855e-01  2.825333e-01 -2.401124e-01 -6.221463e-01  7.814905e-01  5.207161e-02 -7.185636e-01  3.267598e-01 -9.088486e-01 -2.740097e-02 -2.867823e-01  9.298474e-01  6.005181e-01  5.005632e-02  5.732424e-01 -5.818477e-01  7.589069e-01 -9.099017e-01  5.972718e-01  5.764311e-01  3.847890e-01 -8.690678e-02
-5.093795e-01  3.416144e-01 -8.923535e-01 -2.393396e-01 -5.970677e-01 -2.750642e-01 -6.683604e-01  6.036031e-01 -2.357077e-01 -1.893929e-01  2.901596e-01 -1.370579e-01  9.198506e-01 -8.464213e-01 -7.009548e-01 -9.137066e-01  5.850146e-01  7.175419e-01  1.905016e-01 -1.391312e-02 -4.537254e-02 -3.104279e-01  3.874400e-01 -3.782157e-01  6.383301e-01 -2.528522e-01  3.337088e-01  9.733540e-01 -7.407584e-01 -7.359312e-01  3.811004e-01 -8.487420e-01 -9.452828e-01  1.237270e-01 -2.247584e-01 -2.342743e-01 -2.375450e-01 -7.734919e-01  5.561492e-01  7.188662e-02  4.374756e-01 -9.196718e-01 -2.434859e-01 -5.615923e-01  7.364392e-01  8.965791e-01 -1.838835e-01  8.572013e-01 -5.377731e-01 -1.078347e-01  3.946303e-01 -4.231659e-01 -5.868527e-01
 1.160186e-01 -9.251438e-01 -6.707267e-02  6.471478e-01  7.011917e-01 -5.105742e-01  6.444017e-01  5.523349e-01  1.066391e+00 -7.696913e-01 -2.873633e-01 -6.747256e-01 -1.016338e+00 -1.265303e-02  7.285362e-01 -6.499386e-01 -7.617031e-01 -9.043979e-01 -5.010159e-01 -1.021907e+00 -2.562210e-01  5.637310e-01  6.266230e-01 -5.414875e-01 -7.696987e-01  1.106509e+00  8.165760e-01 -2.983598e-01 -1.335554e-01  6.951198e-01 -8.570046e-01 -1.384561e-02 -3.443864e-01 -7.201216e-01 -4.523560e-02 -3.532632e-01  4.996786e-01 -5.079635e-01  5.638641e-01 -3.101713e-01  5.225390e-01 -3.805398e-01 -5.440469e-01  7.423362e-01 -7.730655e-01  1.885280e-01  8.077653e-01  1.542822e-01  7.764756e-01  1.486854e-01 -4.908855e-01  6.016726e-01 -8.338441e-01
 4.333424e-02  9.116463e-02 -8.421757e-01 -3.048903e-01  4.261949e-01  9.530118e-01  8.619748e-01  8.485739e-01  9.048476e-01 -3.991789e-01 -7.557386e-01  9.563154e-01 -8.215229e-01 -8.794469e-01  9.263794e-01 -4.959294e-02 -3.930669e-01 -1.690865e-01  1.427406e-01 -6.614420e-01  9.065725e-01 -2.330881e-01 -6.790649e-01  5.381006e-01 -1.043562e+00  1.933457e-01  5.195130e-01 -5.462706e-01 -9.346666e-01  2.061158e-02 -1.867185e-01  5.688744e-01  3.406598e-01 -2.099319e-01  3.639960e-01 -8.473566e-01  3.073703e-01 -8.043600e-01 -6.600294e-01  5.044096e-01 -4.358918e-01 -3.853402e-01  2.628663e-01 -7.025805e-01 -9.515741e-01  1.059773e-01  5.794922e-01  3.952020e-01  8.667879e-01  7.079237e-01 -3.287666e-01 -6.912956e-01 -4.956396e-01
 6.944032e-01  2.133213e-01  5.177019e-01 -7.762292e-01  8.359733e-01  9.510574e-01 -2.054226e-01  8.908406e-01  8.140065e-01  2.717360e-01  2.555189e-01  4.147130e-01  4.769171e-01  1.962026e-01  1.956317e-01  5.065712e-01 -7.731282e-01  7.109899e-01  2.045574e-01  1.884372e-01  2.352258e-01 -6.346974e-01 -1.636297e-02  7.313377e-01  1.011080e-01 -3.125467e-01 -4.815384e-01  5.036957e-01  6.436395e-01  2.397521e-01  8.611703e-01  6.939647e-01  3.555228e-01 -1.680385e-01  9.032078e-02 -5.005131e-01  1.048119e-01  1.688985e-01  5.779567e-01  6.246047e-01  5.250728e-01 -8.791462e-01  3.868585e-01  1.632531e-01 -1.053699e-01 -3.407938e-01 -4.723091e-01  6.124102e-01 -8.997327e-01  7.021683e-01  4.917472e-01  8.854957e-01  4.278731e-02
-1.922866e-01 -5.357940e-01  1.560701e-01  4.402475e-01 -4.933226e-01 -5.911208e-02  5.101776e-01  8.776494e-02  1.239604e-01 -8.377162e-01  5.267629e-01  6.723927e-01  2.391122e-01 -1.713331e-01 -8.209583e-01 -5.518051e-01 -2.749909e-01 -7.797515e-01  7.096980e-01 -7.613926e-01  8.461529e-01  7.600142e-01  6.924877e-02 -7.348878e-01  3.976489e-01  7.161978e-01 -1.636495e-01  9.283760e-01 -5.063611e-01 -2.262444e-01  9.378758e-01  3.230346e-01  6.829576e-01  6.855602e-02  8.425735e-01  5.863249e-01 -2.173604e-01  1.938368e-01  2.330470e-01  4.974756e-01  1.458996e-01 -3.107995e-01 -2.632795e-01 -3.109396e-01  3.248824e-01 -1.864200e-01 -9.976591e-01  2.003668e-01  7.219057e-01 -3.050830e-02 -9.196856e-02 -8.092637e-01 -8.289893e-01
