-5.510579e-01 -5.241180e-01  1.037059e-01  7.407651e-01  2.191053e-01  5.865833e-01 -5.364095e-01  8.569134e-01 -1.347605e-01 -7.864151e-01  3.875673e-01 -8.769090e-01 -5.902684e-03  4.121229e-01  5.420008e-01  5.785204e-01 -2.996235e-01  4.208865e-01 -5.626988e-01  4.131143e-01  3.767892e-01  1.111608e-01  6.760794e-01  8.174318e-01 -4.728569e-01 -4.278552e-01  7.249268e-01  4.447977e-01 -4.966550e-01  6.111833e-01 -9.147193e-02  3.322803e-02  4.889775e-01 -9.034286e-01 -6.146432e-01  7.771588e-01  6.730776e-01 -2.699149e-01 -4.122296e-01  5.309554e-01  2.341318e-01 -1.821864e-01 -6.291275e-01 -9.266718e-01  1.605759e-01  5.254896e-01 -9.501028e-01  5.166194e-01  2.147390e-01 -3.120773e-01  3.404338e-01  8.261189e-01  5.117255e-01 -8.226273e-01 -8.204389e-01 -7.694872e-01  7.242083e-02  4.618993e-01  8.505112e-01  6.807407e-01 -6.040785e-01 -1.760897e-01 -9.356316e-01 -1.521041e-01  9.664630e-01  8.167712e-01 -2.925129e-01 -2.193336e-01 -9.815072e-01
 8.475796e-01  4.059857e-01  8.725873e-01  9.480493e-01 -1.309225e-01 -2.090668e-01 -1.566997e-01 -6.364429e-01  5.227236e-01  3.776433e-01 -3.690627e-01  7.293409e-01  8.693213e-01 -2.063697e-02 -2.194685e-01  3.081789e-01 -4.620038e-01  7.560830e-01  8.212536e-04 -6.880727e-01  5.669420e-01 -6.092513e-01 -6.344509e-01 -6.606831e-01 -8.853812e-01 -7.577376e-01  6.586824e-01  4.221090e-01  1.723886e-02 -1.666181e-01  7.215857e-01  1.900500e-02  1.992964e-01 -9.965561e-01 -6.108101e-01  7.734072e-01  3.524993e-01  4.651711e-01  4.041200e-01  4.775702e-01 -5.386573e-02  5.690620e-01 -8.745546e-01  6.451359e-01 -8.486576e-02  8.314625e-01 -5.958304e-01  1.507000e-01 -4.273754e-01 -1.172541e-01 -3.689855e-01  9.351276e-01  5.604772e-01 -8.193167e-04 -1.207445e-01  7.223333e-01 -7.764682e-01  7.210583e-01 -2.576027e-01  2.974327e-01 -6.305175e-01  6.850745e-02 -5.912498e-01 -3.039300e-01  2.156909e-01 -9.416090e-01 -7.575247e-01  3.662878e-01 -5.126589e-01
-1.443874e-01  4.214999e-01 -6.089577e-01  5.547839e-01  8.910923e-02  2.596389e-03 -5.367007e-01  2.608333e-01  9.536956e-01  9.643485e-01 -6.311828e-01 -1.911224e-02 -4.301824e-01  1.276269e-01  8.526003e-01  2.960651e-01 -1.953663e-01  1.568865e-01 -1.105806e-01 -8.366276e-01  4.157382e-01 -1.832484e-01  5.499358e-02  8.557406e-01  1.273298e-01  3.761901e-01  9.596627e-01 -1.687012e-01  6.118287e-01 -3.847078e-01  5.309704e-01  8.072350e-01  5.705762e-02  4.221447e-01 -7.511882e-01  8.201883e-01  1.894339e-01 -9.113136e-01  8.312280e-01  3.372625e-01  4.252947e-02  2.500541e-01  7.843160e-01 -2.402830e-01 -8.170626e-01 -3.061441e-01  7.181610e-01 -8.447519e-01 -3.937508e-01 -7.612276e-01  9.172951e-01  1.222468e-01 -5.597889e-01 -3.885261e-01 -4.739754e-01 -1.973784e-01 -3.997166e-01  9.871856e-01 -1.965604e-01  1.792097e-01  9.302164e-01 -6.178239e-01  1.925123e-01 -7.111240e-01  2.503327e-01 -2.992225e-01 -1.065107e-01  8.875945e-01  5.045064e-01
 9.265488e-01  3.071626e-01  3.052584e-01 -7.932270e-01  2.153031e-01 -3.028819e-01  1.116854e-01  8.128346e-01  2.388291e-02  4.436343e-01 -6.304394e-01 -2.076235e-01  9.108298e-01 -1.156917e-01  1.157094e-01  3.466019e-04 -2.600378e-01  1.356057e-01  7.419707e-01 -6.890996e-01 -7.094206e-01 -4.929410e-01  6.323803e-01  8.867122e-01 -7.215230e-01  2.162462e-01  9.050067e-01 -1.533830e-01  4.200907e-01  5.938782e-01 -3.678418e-01 -8.569244e-01 -1.486816e-02 -3.996609e-01 -6.079858e-01 -7.699672e-01  3.944787e-01  7.961897e-01  7.808496e-01 -8.240830e-01  7.394454e-01  1.209010e-01  9.760046e-01  1.605451e-01 -4.375818e-01  5.177571e-01  7.151849e-01  5.549770e-01  4.324339e-01 -3.264747e-01 -2.990306e-01 -1.806461e-01  4.994331e-01  1.325381e-01 -8.644274e-01  5.322835e-01 -1.999936e-01 -3.623823e-01 -5.449604e-01 -5.591547e-01 -5.382424e-01 -4.685717e-01  2.402527e-01 -9.792167e-01  4.710534e-01  4.693416e-01  1.403591e-01  3.861797e-01 -8.239782e-01
-1.607961e-01 -3.217973e-01 -5.694908e-01 -6.422719e-01 -2.736058e-01 -8.096913e-01  2.096417e-01  5.520214e-01 -3.936499e-01  2.289755e-01  2.823570e-01 -1.501320e-01 -7.796373e-02 -6.558553e-02 -8.086855e-01  3.382422e-01  8.782884e-01 -3.618826e-01  4.351496e-01 -6.786413e-01 -6.391813e-01 -4.807939e-01 -7.188163e-01  6.526809e-01 -9.424228e-02  9.157963e-02 -6.707402e-01  4.462146e-01  8.492429e-01  4.751414e-01  5.431893e-01 -2.295460e-01 -5.186642e-01 -9.705829e-01 -7.811414e-01  9.455940e-01 -7.717040e-01  3.293229e-01  8.723290e-01  2.001530e-01  9.114288e-01 -5.100695e-01  5.096766e-01 -5.022197e-02  7.431213e-01 -1.844757e-01 -8.746062e-01 -7.521854e-01  1.336550e-01  6.455437e-01 -5.647549e-01  4.836639e-02  8.660360e-01 -5.740353e-01 -8.515567e-01  4.908833e-01 -4.554346e-02  8.968606e-01  3.862803e-01 -2.682697e-01  2.324632e-01 -3.522625e-01 -8.353733e-01  1.970190e-01 -2.651540e-01 -5.980126e-01 -9.751541e-01  7.431287e-01  8.579012e-01
 2.977801e-01  8.119774e-01 -6.452949e-01 -6.944529e-01 -8.736120e-01 -2.093522e-01  5.445566e-01  8.837437e-02 -6.675183e-01  8.256347e-01  1.023218e+00 -8.386818e-01  6.942227e-01 -6.826454e-01 -2.379775e-01  1.005891e+00  3.587781e-01  2.909560e-01  4.431304e-01 -7.984975e-01  7.027702e-01  2.402552e-01  7.338246e-02  9.869179e-01  2.379532e-02 -7.397150e-01 -7.647336e-01 -6.466728e-01 -3.244502e-01 -4.081257e-01 -4.243741e-01  8.880236e-01  1.349952e-01  1.185464e-01 -2.182815e-01  6.378087e-01  3.614141e-01  6.970587e-01 -8.601365e-01 -1.051295e-01 -3.133744e-01 -9.234505e-01 -4.593327e-01  4.269891e-01  9.811259e-01  9.945380e-02  4.306607e-01 -9.440297e-01 -7.095763e-01 -1.843934e-01  7.031177e-01  1.494523e-02 -2.148547e-02  2.076105e-01  9.521436e-01  9.266905e-01 -4.719093e-01 -6.599461e-01  7.065145e-01  2.844229e-01  9.510065e-01  4.548563e-01  1.169808e-01 -4.793230e-01  2.744377e-01  4.991299e-01  1.581828e-01 -6.796232e-02  8.012019e-01
 6.319002e-01 -8.442439e-01  1.633307e-01 -7.048425e-01  1.267957e-01  5.519101e-02 -5.788865e-01  8.519677e-01  5.604163e-01 -3.702547e-01  4.042517e-01  2.035149e-01  6.052961e-03  1.910813e-01 -9.414126e-02 -7.840961e-01 -2.731955e-01 -4.469096e-01  1.556047e-01 -6.577535e-01 -4.460967e-01  8.993820e-01 -4.366260e-01  8.393288e-01 -5.070827e-01  8.910339e-01 -9.465568e-01  4.342179e-01 -8.371727e-01 -1.429396e-01 -8.395123e-01  2.363266e-01 -4.810826e-01 -2.068313e-01 -9.162883e-01  7.271660e-02 -1.742242e-02  3.776146e-01  6.769085e-01 -1.547382e-01  1.488681e-02  6.650225e-01  3.925769e-01  4.960731e-01 -9.778559e-01  7.908140e-01 -5.961748e-01 -4.868579e-01 -9.137925e-01 -9.222741e-01  8.699784e-01 -1.570382e-01 -4.801125e-01 -8.448478e-01 -6.602957e-01 -8.969971e-01 -5.972046e-01  1.921038e-01 -6.345857e-02 -3.529985e-01 -9.369955e-01 -8.550825e-01 -5.457795e-01  8.092719e-01 -3.220047e-01  7.065102e-02  6.923468e-01  9.939546e-01  7.044897e-02
-7.923918e-01 -1.929875e-01 -1.834816e-02  2.367377e-01  7.943791e-01  4.666822e-01  8.113654e-01  4.337433e-01 -8.890762e-01  1.225294e-01  9.365928e-02  1.003995e+00  4.565887e-01 -7.951562e-01  9.284010e-01  5.589066e-01 -4.612681e-01  6.165723e-01 -2.565654e-01 -7.601280e-01  1.095029e-01  6.052592e-01  1.588954e-01  4.601751e-01  9.971565e-01  9.716320e-01  8.187828e-01  2.377993e-01  8.130629e-01 -6.649404e-01  5.330917e-01 -6.137529e-01  6.717702e-02 -5.345904e-01 -4.130647e-01 -2.222466e-01 -8.728610e-01  1.586939e-02 -7.746866e-01 -5.950605e-01  6.146836e-01  8.220398e-01  5.306965e-01  7.625112e-01  3.616561e-01 -6.671017e-01 -4.231629e-01 -5.310041e-01  9.572231e-01 -3.192128e-01 -4.829317e-01  6.472703e-01  6.525868e-01 -3.428249e-01 -4.429725e-02 -7.052183e-01 -6.998019e-01  9.182004e-01 -6.160892e-01  7.215882e-01  6.223315e-01 -7.130605e-01  4.585464e-01  5.893689e-01 -8.957285e-01 -5.866964e-01 -8.334787e-01 -5.543798e-01  4.570004e-01
 6.971201e-01 -9.819118e-01  6.770852e-01 -4.686814e-01 -7.949344e-01  8.779470e-01  2.023070e-01 -6.201671e-01 -3.505934e-01  1.057635e-01  5.815688e-01 -8.730742e-01 -1.789961e-01  9.016719e-01  4.974412e-02 -4.687456e-01 -4.863356e-01 -4.082129e-01 -8.234144e-01  7.165133e-01 -5.288421e-01 -7.826807e-01 -6.717263e-01  6.773701e-02  7.373638e-01 -1.899406e-01 -3.943356e-01 -4.047767e-01  4.257985e-01 -3.204337e-01  7.483160e-01 -5.990797e-01  1.063134e-01  8.054737e-01  5.307000e-01  9.864064e-01  3.068811e-02 -7.609423e-01 -2.311199e-01 -1.357990e-01  5.556684e-01  4.470443e-01 -2.392286e-01  5.755386e-01 -7.236105e-01  9.705357e-01  8.993611e-02  2.576503e-01  9.609383e-01 -3.748083e-01 -8.890087e-01  7.155635e-01  1.967814e-01 -6.517129e-02  8.267323e-01 -7.186259e-01  2.411059e-01  9.260887e-01  5.506520e-01 -5.942831e-01  2.752760e-01  3.600517e-01 -6.902758e-02  4.770380e-01 -1.254056e-01  5.589088e-01  8.348450e-01  7.832811e-01 -7.422320e-01
 2.194106e-01  4.619977e-01 -3.328673e-02  4.146711e-01 -5.989093e-01  6.750352e-01  5.954702e-01 -4.558930e-01 -8.680045e-01  2.114619e-01  2.953259e-01  6.490186e-01 -4.549072e-01 -2.418469e-01 -3.600212e-01 -6.707500e-01 -9.613145e-01  2.407568e-01  2.793458e-01  2.754075e-01 -4.780199e-01  3.496565e-01 -7.320919e-01  6.175158e-02  5.777339e-01 -3.705640e-01 -1.466224e-01 -2.054540e-01 -5.263964e-01  9.732639e-01 -3.604003e-01 -2.175115e-01  7.432089e-01 -1.799557e-01 -2.628873e-01 -6.900993e-02 -5.641598e-01  2.466477e-01 -5.945248e-01  9.124356e-01 -8.844488e-01  3.368240e-01  7.983717e-01 -6.059847e-01  2.712078e-01 -7.306559e-01  5.230855e-01  3.954189e-01  6.743890e-01 -4.011402e-01 -6.646089e-01 -7.140973e-01  5.099583e-01  5.549641e-03  9.202717e-01 -3.759198e-01  3.510247e-01  9.927938e-01 -1.809261e-01 -3.776652e-01  1.864434e-01 -2.261260e-02 -8.773301e-01 -3.566206e-01 -2.591725e-01 -4.764198e-02  8.833659e-01 -5.534950e-01  1.709400e-01
-8.384617e-01 -7.574242e-02 -9.400165e-01  8.568797e-01  9.663892e-01  7.937032e-01 -5.092233e-02  1.629570e-02 -5.568381e-01 -7.692508e-01 -1.064984e-01 -8.256927e-01 -6.898104e-01 -1.670369e-01  3.613976e-02  2.725925e-01 -1.617479e-01  4.313990e-01  5.991594e-02 -2.314339e-01 -2.711874e-01  1.306776e-01 -7.248567e-01  5.796836e-01  2.948172e-01 -5.153441e-01 -3.196827e-01  8.947063e-01 -3.975255e-01 -9.100200e-01 -3.993870e-01  4.880429e-01 -4.407715e-01 -8.513994e-02  4.472913e-01  6.906721e-01 -8.013205e-01  9.912013e-01 -7.284361e-01  3.980609e-01 -3.992183e-01  6.493768e-01 -6.554753e-01 -8.982898e-01  2.129828e-01 -7.812468e-01 -9.201768e-01  3.505602e-01 -1.363051e-01 -8.634274e-01 -4.986893e-01 -6.817687e-01  4.101519e-01  6.166790e-01  7.195004e-01 -2.669388e-01  7.871079e-02 -1.073741e-01  4.350477e-01 -7.860388e-02 -2.709410e-01 -2.432649e-01 -7.631762e-01  7.447769e-01 -8.030377e-01 -8.075808e-04  7.910546e-01 -7.397414e-01  6.069030e-01
 1.311240e-01  3.117747e-01  1.881864e-01  5.950721e-01  1.944310e-01 -4.185859e-01 -5.325140e-01 -1.156771e-01  9.509370e-01 -9.111764e-01 -1.905859e-01 -4.189048e-01 -9.540771e-01 -8.985572e-01 -2.932537e-01 -1.854642e-01  6.383207e-01 -2.520123e-01  2.493571e-01 -9.709798e-01  2.143882e-01  7.133165e-01 -1.012011e+00  4.922087e-01  3.071519e-02 -9.773977e-01  3.422044e-01 -6.083445e-01 -4.415842e-01  7.664671e-01 -5.986732e-01 -5.806569e-01  6.137855e-01  9.122342e-02 -4.283895e-01  9.487986e-01  2.219337e-01  1.593444e-01 -5.135356e-01  3.862866e-01  2.053710e-01  9.677106e-01  6.318688e-01  1.040798e-01  8.685604e-01  1.003114e+00  9.169760e-02 -6.657575e-01 -3.031798e-01  6.315412e-01 -1.154160e-02  3.098233e-01 -5.807517e-01  9.960423e-01  5.857894e-01  3.261303e-02 -9.574599e-01 -2.100776e-01  5.590379e-01 -1.027029e+00  7.156723e-01  1.870125e-01  4.601978e-01  4.035796e-01  6.343585e-01 -3.025521e-01  9.892813e-03  5.851040e-01 -4.298441e-02
-3.950785e-02  7.664279e-01  3.961751e-01 -1.064601e-01 -4.701138e-01  6.506516e-01  5.014997e-02  3.181012e-01  5.881573e-01 -2.235923e-01 -7.298565e-01  8.530664e-01 -6.521123e-01  5.775264e-02  7.778640e-01  8.840878e-01  3.989833e-01 -7.993400e-01 -5.687015e-01 -3.441230e-01  2.436570e-01 -7.867657e-01  4.116276e-01  6.506903e-01 -2.614162e-01  4.904477e-04  6.306859e-01  3.287220e-01  3.442132e-01  2.787603e-01 -9.387896e-01 -6.574119e-01  7.273889e-01 -8.169732e-01 -9.652773e-01  7.428832e-01 -4.418333e-01  5.120971e-01 -3.787604e-01 -1.775214e-01  2.277148e-01  7.209104e-01 -2.588200e-01 -8.284131e-01  1.172236e-01  7.196596e-01  7.495472e-01  9.102241e-01 -5.314424e-01  1.071701e-01 -3.964191e-02  5.575431e-01 -1.970679e-01  8.965082e-02 -1.887608e-01 -9.234413e-01 -6.402244e-01 -1.682757e-01  5.515489e-01 -5.011438e-01  9.332539e-01  5.633107e-01 -4.163166e-01 -8.392125e-01 -4.975216e-01  9.308225e-01  2.037280e-01 -6.141607e-01  1.670660e-01
 5.254042e-01  6.550517e-01  5.910233e-01 -6.591736e-01  7.146993e-01  3.816165e-01 -6.310142e-01 -7.792956e-01 -1.141424e-01  1.250153e-01  1.059001e+00 -4.941110e-01  4.258700e-01 -7.244927e-02  1.137549e-01 -9.563824e-01 -2.639227e-01  4.663848e-01  8.333966e-01  7.824587e-02  7.524018e-02  2.622686e-02 -2.557394e-02 -8.467972e-01  6.874291e-02  8.588833e-01  9.060323e-01  1.473836e-01  6.159491e-01  1.068263e-01  1.558772e-01  4.028919e-01  6.000468e-02  4.296222e-01  5.856537e-01  2.796719e-01  1.362963e-01  6.536056e-01  1.236330e-02  9.573625e-01  6.138016e-01  4.880592e-01  8.729034e-01 -9.168814e-01  3.870771e-02 -3.337767e-01  7.770256e-01 -9.118309e-01  5.591915e-01 -2.855367e-01 -9.303697e-01 -7.305130e-02 -5.228005e-01  3.679146e-01 -8.644537e-01  4.772345e-02 -3.380231e-01 -9.148359e-01 -6.807888e-01 -3.237187e-01  7.336383e-01 -2.660246e-01 -6.861619e-01 -7.091188e-01  1.007726e-01 -1.137960e-01  8.387238e-01  7.673008e-01 -3.389515e-01
 9.484711e-01 -4.370762e-01 -3.909190e-01 -7.605956e-01  6.871181e-01 -4.623338e-01 -2.289607e-01  8.752781e-01  5.032069e-01  5.912280e-01 -7.568432e-01 -1.086135e-01  9.371465e-02  2.827875e-01 -1.837266e-01  6.187984e-01  9.496017e-01  2.206842e-01 -9.037704e-01 -6.031839e-01  1.622879e-01 -7.433550e-01  2.020817e-01  8.279160e-01  3.942287e-01  8.891384e-01 -3.739571e-02  6.091750e-01 -5.757761e-01  9.411070e-01 -6.688144e-01  2.882074e-01  1.468814e-01  2.125483e-01 -2.898652e-01 -4.022292e-01 -4.950569e-01  4.712328e-01  1.631128e-01 -8.490093e-01  2.085544e-01 -5.289251e-01  5.153592e-01  5.499665e-01 -6.330445e-02 -5.080861e-01  4.361857e-02  7.067731e-01  4.147322e-02  4.768079e-01 -5.094936e-02  5.099501e-01 -6.170502e-01  9.746083e-01 -9.168693e-01  1.080225e-01  2.497835e-01  6.609622e-01 -1.513481e-01 -9.802986e-01 -8.728762e-01 -5.530083e-01 -3.641728e-01 -6.883135e-01 -5.616764e-01  1.584466e-02 -3.572421e-01  4.898057e-01 -9.478834e-01
 2.171018e-01 -5.647152e-02 -5.061334e-01 -1.078670e+00 -9.156322e-01  2.666596e-01  5.249301e-01 -8.714721e-01  5.929054e-01 -2.339637e-01 -1.006130e+00  2.905357e-01  9.335555e-01 -1.863785e-01 -7.437135e-02 -2.922784e-01 -7.793039e-01  1.317845e-01  2.463307e-01 -1.646518e-01  3.284751e-01 -4.875706e-03  5.363697e-02  6.043661e-01 -5.530604e-01  4.482570e-01  1.954271e-01  9.905911e-01  6.383574e-01  2.356661e-02  2.608871e-01  9.771235e-01  1.684909e-01 -1.196537e-01  9.722144e-01 -1.569921e-01 -8.799430e-01 -1.967648e-01 -6.357105e-01  7.511434e-01  3.471805e-01 -8.375149e-01 -4.202850e-01  9.880174e-01  1.255106e-01  4.800135e-01 -6.902213e-01 -2.163375e-01 -3.191183e-01  8.854460e-01 -1.697443e-01  1.590334e-01 -8.572815e-01 -1.713465e-01 -2.356747e-02  9.696428e-01 -6.450762e-01 -4.569076e-01  8.857023e-01 -6.854430e-01  1.664455e-01 -5.384724e-01  6.568347e-01  7.117741e-01 -3.326636e-02 -2.443585e-01  5.889658e-01  1.639632e-02  8.967307e-01
 4.725074e-01 -3.299134e-01  1.960448e-02  2.136650e-01 -3.264055e-01  2.495351e-01 -1.929689e-01  6.909002e-01 -4.750406e-01  3.333888e-03 -5.830084e-01  8.896505e-01 -2.291399e-01  7.642025e-01 -6.895501e-01  5.800713e-01  8.263917e-01 -1.224448e-01  8.834183e-01 -7.404675e-02 -3.556955e-01 -2.735530e-01 -5.509581e-01 -3.204478e-01  6.175002e-01  5.362276e-01  9.030812e-01  8.573507e-01  4.776898e-01  1.841201e-02 -4.748276e-01 -5.219666e-01 -2.656771e-01 -5.248351e-01 -6.829500e-01  5.461866e-01 -3.561447e-01 -5.532888e-01 -7.273614e-01 -9.362993e-01  6.289998e-01  7.274948e-01  4.466744e-01  8.034911e-02 -1.721645e-02 -1.901629e-01 -8.200660e-01 -3.148241e-01  3.962680e-01  5.451161e-01  6.940569e-01  9.493694e-01  8.945500e-01 -8.749175e-01 -9.001439e-01  5.492350e-01  2.378794e-01  1.848560e-01  1.875080e-01  4.631413e-01 -8.201501e-02 -9.050304e-01 -9.727131e-01 -6.469546e-02 -8.853171e-01  1.195913e-01  7.197591e-01  5.151890e-01  5.169346e-01
-1.362919e-01  2.638717e-01 -6.173208e-01 -3.826113e-01 -6.475737e-01  6.199648e-02 -6.088968e-01  5.401744e-02  4.946277e-02  6.444180e-01 -6.034888e-01  7.747121e-02 -6.133831e-02  2.390405e-01  9.588725e-01  2.019826e-01 -6.965799e-02  4.420504e-01 -5.508724e-02 -8.618200e-01 -9.044060e-01  4.027321e-01 -7.338687e-01 -8.555838e-01 -1.216127e-02 -4.274229e-01 -1.015556e+00  1.450811e-01  2.834136e-01 -1.598634e-01  5.193184e-02  8.211305e-01  4.703440e-01  2.983975e-01 -3.560242e-01  2.940400e-01 -9.849072e-01  9.314562e-01 -3.368780e-01 -4.406052e-01  7.962706e-01 -6.860479e-01  1.987279e-01 -4.968454e-01 -6.253224e-01  8.700299e-01 -6.705632e-01 -5.129621e-01 -6.634317e-01  3.428598e-01  6.609078e-01  1.715905e-01  3.296122e-01 -7.712200e-01  6.432343e-01  1.628602e-01 -8.864377e-01  8.292682e-01 -5.354682e-01  4.637116e-01 -2.022989e-01 -9.201229e-02 -6.702805e-02  1.434265e-01  6.129271e-01 -5.595984e-01 -3.112710e-01  5.239306e-01  3.204791e-01
-5.313829e-01  7.017167e-01 -9.012701e-01 -2.349381e-01  9.834032e-01  8.762458e-01  3.278721e-01 -5.609401e-01 -4.396269e-01  1.565293e-01  2.055718e-01  7.211427e-01 -4.314214e-02 -3.709283e-01  2.006345e-01 -6.165148e-02 -4.543908e-01  6.273104e-01  2.806638e-01 -6.544287e-01 -1.128683e+00 -4.958008e-01 -1.836679e-01  7.736766e-02 -4.200713e-01 -2.124452e-01 -1.089351e+00 -9.864184e-02  4.724361e-01 -8.816003e-01  3.019760e-01 -8.459730e-01 -6.296377e-01 -9.866778e-01  1.360518e-01  6.506167e-01  8.186134e-02 -4.581713e-01  2.042135e-01  2.058602e-01  8.562823e-01  7.457853e-01 -7.057348e-02 -5.014420e-02 -6.053463e-01  1.027467e+00  3.467318e-01 -7.254155e-01  2.421006e-01  2.827013e-01 -7.364788e-01 -1.411683e-01 -9.827309e-01 -3.960599e-01 -6.648144e-02 -4.272311e-01 -8.872952e-01 -6.445069e-02 -6.150990e-01  1.908410e-01  1.827954e-02 -5.638036e-01 -3.384554e-01  5.730710e-01  4.318695e-01 -3.903251e-02 -2.951631e-01 -2.325159e-03 -2.045661e-01
2
 5.105079e-01  6.057248e-01
 3.520960e-02  1.172228e-01
-6.399055e-01 -3.554682e-01
-8.141719e-01  2.297259e-01
-7.326373e-01  2.602608e-01
-1.918451e-01  8.879004e-01
-3.905826e-01 -1.678279e-01
-1.957910e-01  3.567063e-01
 1.106353e+00 -4.461308e-02
-5.187719e-02  4.284622e-01
 6.647070e-02 -8.974243e-01
-1.139248e+00  8.120469e-01
-7.414018e-01 -6.970715e-01
-9.640766e-02 -4.505792e-01
-1.073250e+00  3.561626e-01
 3.370526e-01 -2.914085e-01
 1.170575e-01  7.841048e-01
 4.626562e-01  3.274663e-01
-1.479881e-01  3.997176e-02
-1.369221e+00  1.474276e+00
-3.300132e-01 -4.370374e-01
 1.228445e+00 -1.162291e+00
 1.843065e-01 -4.643207e-01
-4.611153e-01  7.466280e-01
-5.215421e-01 -4.958855e-01
-3.551073e-01 -4.659625e-02
 5.923771e-01  2.671866e-01
 6.316774e-01 -1.120722e+00
 6.225489e-01  2.556719e-01
-9.584980e-01  1.014728e+00
-5.397964e-01  5.394153e-01
-5.864294e-02 -2.125367e-01
 1.704791e-01  1.905544e-02
 9.974024e-01 -9.604824e-01
-3.222161e-01  5.101580e-01
 2.225549e-01 -4.505805e-01
 6.236869e-01 -8.142342e-01
-2.863058e-01  8.941366e-01
 8.136750e-01  3.876602e-01
-3.679031e-01 -5.055942e-01
 3.342402e-01  6.076156e-02
 7.158959e-01  9.318255e-02
-4.806361e-01  3.353380e-01
-1.109793e-01 -3.701334e-01
 6.091810e-01  1.223671e-01
-5.804116e-01 -9.502154e-01
-6.515495e-01  1.189719e-01
 4.091723e-02 -4.477329e-01
 8.159234e-02 -1.159104e+00
-9.062259e-02  4.113392e-01
-1.146441e+00  5.891916e-01
-8.079371e-01 -4.226412e-01
-1.000380e+00  2.764626e-01
 6.052586e-01  1.953863e-01
-6.551410e-01  5.078688e-01
 3.164039e-01  7.816260e-01
 9.355270e-01 -2.260305e-01
-9.858401e-03 -5.660883e-01
 1.195171e+00  1.845424e-01
-5.657447e-01  2.531157e-01
 1.271641e-01 -6.558391e-01
-1.311885e-01 -9.911644e-01
-9.931131e-01  5.247234e-01
-3.538441e-01 -8.696717e-01
 7.057643e-02 -8.014878e-01
 3.615745e-01  5.249536e-02
-5.892930e-01 -2.830733e-01
 4.814759e-01  6.173044e-01
 1.952381e-01 -5.991024e-01
 2.426069e-01 -2.943682e-01
2
SandClock
NO METADATA
-1.104493e+00 -1.118269e-01  2.603316e-02 -4.467510e-01 -2.099597e-01  9.835122e-02 -1.590605e-01 -2.991908e-01  1.432579e-01 -1.694135e-02 -4.418203e-01  1.906337e-01  3.772605e-02 -5.670727e-01  1.417861e-01 -3.954766e-03 -4.660396e-01  3.828670e-02 -5.060454e-02 -2.597867e-01 -8.231203e-02 -1.659812e-01  1.395764e-01 -1.387960e-01 -2.091253e-01  4.077871e-01 -1.421021e-01 -1.413456e-01  4.821458e-01 -1.290581e-01  8.762450e-02  4.346687e-01 -1.090305e-01  4.155132e-01  3.457950e-01 -6.792983e-02  8.373315e-01  2.700543e-01 -3.793783e-03  9.758181e-01  2.361475e-01  1.481147e-02  7.913794e-01  1.897094e-01  1.397681e-02 -8.471357e-01 -1.501876e-01  5.885255e-03  7.456895e-01 -5.751409e-01  2.158114e-01 -1.213252e-01 -4.557363e-01 -1.366588e-01 -6.949552e-01 -2.119204e-01  4.664113e-01  1.224701e+00
1.593520e-02 1.682208e-02 1.256289e-03 2.334883e-01 5.844447e-01 6.019354e-02 1.997125e-01 7.405857e-01 6.589646e-02 1.162052e-01 6.291671e-01 7.249160e-02 7.929706e-02 4.332738e-01 6.972769e-02 8.068633e-02 4.098349e-01 7.764623e-02 8.597567e-02 4.997924e-01 9.220885e-02 1.005655e-01 6.223350e-01 7.613906e-02 1.114584e-01 5.843128e-01 6.604962e-02 1.275386e-01 5.774090e-01 5.902399e-02 2.125900e-01 5.073569e-01 4.523350e-02 2.559287e-01 3.735409e-01 3.463881e-02 1.231104e-01 1.591703e-01 1.492245e-02 3.416886e-02 1.020365e-01 1.586882e-02 2.049611e-01 1.212058e-01 2.584187e-02 4.124318e-02 7.579324e-02 1.479232e-02 2.416037e-02 3.032932e-02 1.209587e-02 2.925132e-01 3.828388e-01 8.355697e-02 3.192764e-01 1.115849e-02 2.535072e-02 1.531288e-02
120
